
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 7.81e-04  Val/Loss: 3.52e-03:  60%|█████▉    | 1190/2000 [13:24<08:37,  1.56it/s]
Train/Loss: 5.00e-04  Val/Loss: 1.15e-03:  60%|█████▉    | 1190/2000 [13:25<08:37,  1.56it/s]
Train/Loss: 5.00e-04  Val/Loss: 1.15e-03:  60%|█████▉    | 1191/2000 [13:25<08:41,  1.55it/s]
Train/Loss: 3.38e-04  Val/Loss: 8.62e-03:  60%|█████▉    | 1191/2000 [13:25<08:41,  1.55it/s]
Train/Loss: 3.38e-04  Val/Loss: 8.62e-03:  60%|█████▉    | 1192/2000 [13:25<08:42,  1.55it/s]
Train/Loss: 7.02e-04  Val/Loss: 8.93e-03:  60%|█████▉    | 1192/2000 [13:26<08:42,  1.55it/s]
Train/Loss: 7.02e-04  Val/Loss: 8.93e-03:  60%|█████▉    | 1193/2000 [13:26<08:40,  1.55it/s]
Train/Loss: 7.51e-04  Val/Loss: 1.20e-03:  60%|█████▉    | 1193/2000 [13:27<08:40,  1.55it/s]
Train/Loss: 7.51e-04  Val/Loss: 1.20e-03:  60%|█████▉    | 1194/2000 [13:27<08:37,  1.56it/s]
Train/Loss: 4.38e-04  Val/Loss: 1.97e-03:  60%|█████▉    | 1194/2000 [13:27<08:37,  1.56it/s]
Train/Loss: 4.38e-04  Val/Loss: 1.97e-03:  60%|█████▉    | 1195/2000 [13:27<08:36,  1.56it/s]
Train/Loss: 3.76e-04  Val/Loss: 3.04e-03:  60%|█████▉    | 1195/2000 [13:28<08:36,  1.56it/s]
Train/Loss: 3.76e-04  Val/Loss: 3.04e-03:  60%|█████▉    | 1196/2000 [13:28<08:35,  1.56it/s]
Train/Loss: 7.77e-04  Val/Loss: 2.27e-03:  60%|█████▉    | 1196/2000 [13:29<08:35,  1.56it/s]
Train/Loss: 7.77e-04  Val/Loss: 2.27e-03:  60%|█████▉    | 1197/2000 [13:29<08:33,  1.56it/s]
Train/Loss: 7.85e-04  Val/Loss: 5.81e-03:  60%|█████▉    | 1197/2000 [13:29<08:33,  1.56it/s]
Train/Loss: 7.85e-04  Val/Loss: 5.81e-03:  60%|█████▉    | 1198/2000 [13:29<08:32,  1.56it/s]
Train/Loss: 5.95e-04  Val/Loss: 1.89e-03:  60%|█████▉    | 1198/2000 [13:30<08:32,  1.56it/s]
Train/Loss: 5.95e-04  Val/Loss: 1.89e-03:  60%|█████▉    | 1199/2000 [13:30<08:31,  1.56it/s]
Train/Loss: 3.74e-04  Val/Loss: 7.21e-03:  60%|█████▉    | 1199/2000 [13:31<08:31,  1.56it/s]
Train/Loss: 3.74e-04  Val/Loss: 7.21e-03:  60%|██████    | 1200/2000 [13:31<08:31,  1.56it/s]
Train/Loss: 6.63e-04  Val/Loss: 6.82e-03:  60%|██████    | 1200/2000 [13:31<08:31,  1.56it/s]
Train/Loss: 6.63e-04  Val/Loss: 6.82e-03:  60%|██████    | 1201/2000 [13:31<08:30,  1.56it/s]
Train/Loss: 6.93e-04  Val/Loss: 2.08e-03:  60%|██████    | 1201/2000 [13:32<08:30,  1.56it/s]
Train/Loss: 6.93e-04  Val/Loss: 2.08e-03:  60%|██████    | 1202/2000 [13:32<08:30,  1.56it/s]
Train/Loss: 4.60e-04  Val/Loss: 3.13e-03:  60%|██████    | 1202/2000 [13:32<08:30,  1.56it/s]
Train/Loss: 4.60e-04  Val/Loss: 3.13e-03:  60%|██████    | 1203/2000 [13:32<08:29,  1.56it/s]
Train/Loss: 4.25e-04  Val/Loss: 3.02e-03:  60%|██████    | 1203/2000 [13:33<08:29,  1.56it/s]
Train/Loss: 4.25e-04  Val/Loss: 3.02e-03:  60%|██████    | 1204/2000 [13:33<08:37,  1.54it/s]
Train/Loss: 7.40e-04  Val/Loss: 2.92e-03:  60%|██████    | 1204/2000 [13:34<08:37,  1.54it/s]
Train/Loss: 7.40e-04  Val/Loss: 2.92e-03:  60%|██████    | 1205/2000 [13:34<08:34,  1.55it/s]
Train/Loss: 7.51e-04  Val/Loss: 2.92e-03:  60%|██████    | 1205/2000 [13:34<08:34,  1.55it/s]
Train/Loss: 7.51e-04  Val/Loss: 2.92e-03:  60%|██████    | 1206/2000 [13:34<08:31,  1.55it/s]
Train/Loss: 4.37e-04  Val/Loss: 1.06e-03:  60%|██████    | 1206/2000 [13:35<08:31,  1.55it/s]
Train/Loss: 4.37e-04  Val/Loss: 1.06e-03:  60%|██████    | 1207/2000 [13:35<08:29,  1.56it/s]
Train/Loss: 3.31e-04  Val/Loss: 8.12e-03:  60%|██████    | 1207/2000 [13:36<08:29,  1.56it/s]
Train/Loss: 3.31e-04  Val/Loss: 8.12e-03:  60%|██████    | 1208/2000 [13:36<08:28,  1.56it/s]
Train/Loss: 6.70e-04  Val/Loss: 8.74e-03:  60%|██████    | 1208/2000 [13:36<08:28,  1.56it/s]
Train/Loss: 6.70e-04  Val/Loss: 8.74e-03:  60%|██████    | 1209/2000 [13:36<08:27,  1.56it/s]
Train/Loss: 7.09e-04  Val/Loss: 1.21e-03:  60%|██████    | 1209/2000 [13:37<08:27,  1.56it/s]
Train/Loss: 7.09e-04  Val/Loss: 1.21e-03:  60%|██████    | 1210/2000 [13:37<08:25,  1.56it/s]
Train/Loss: 4.12e-04  Val/Loss: 3.68e-03:  60%|██████    | 1210/2000 [13:38<08:25,  1.56it/s]
Train/Loss: 4.12e-04  Val/Loss: 3.68e-03:  61%|██████    | 1211/2000 [13:38<08:24,  1.56it/s]
Train/Loss: 4.64e-04  Val/Loss: 1.62e-03:  61%|██████    | 1211/2000 [13:38<08:24,  1.56it/s]
Train/Loss: 4.64e-04  Val/Loss: 1.62e-03:  61%|██████    | 1212/2000 [13:38<08:24,  1.56it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.54e-03:  61%|██████    | 1212/2000 [13:39<08:24,  1.56it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.54e-03:  61%|██████    | 1213/2000 [13:39<08:23,  1.56it/s]
Train/Loss: 6.77e-04  Val/Loss: 5.80e-03:  61%|██████    | 1213/2000 [13:40<08:23,  1.56it/s]
Train/Loss: 6.77e-04  Val/Loss: 5.80e-03:  61%|██████    | 1214/2000 [13:40<08:23,  1.56it/s]
Train/Loss: 4.91e-04  Val/Loss: 2.01e-03:  61%|██████    | 1214/2000 [13:40<08:23,  1.56it/s]
Train/Loss: 4.91e-04  Val/Loss: 2.01e-03:  61%|██████    | 1215/2000 [13:40<08:22,  1.56it/s]
Train/Loss: 5.15e-04  Val/Loss: 8.05e-03:  61%|██████    | 1215/2000 [13:41<08:22,  1.56it/s]
Train/Loss: 5.15e-04  Val/Loss: 8.05e-03:  61%|██████    | 1216/2000 [13:41<08:21,  1.56it/s]
Train/Loss: 7.53e-04  Val/Loss: 6.49e-03:  61%|██████    | 1216/2000 [13:41<08:21,  1.56it/s]
Train/Loss: 7.53e-04  Val/Loss: 6.49e-03:  61%|██████    | 1217/2000 [13:41<08:20,  1.56it/s]
Train/Loss: 5.90e-04  Val/Loss: 1.55e-03:  61%|██████    | 1217/2000 [13:42<08:20,  1.56it/s]
Train/Loss: 5.90e-04  Val/Loss: 1.55e-03:  61%|██████    | 1218/2000 [13:42<08:20,  1.56it/s]
Train/Loss: 3.34e-04  Val/Loss: 1.98e-03:  61%|██████    | 1218/2000 [13:43<08:20,  1.56it/s]
Train/Loss: 3.34e-04  Val/Loss: 1.98e-03:  61%|██████    | 1219/2000 [13:43<08:19,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 5.32e-03:  61%|██████    | 1219/2000 [13:43<08:19,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 5.32e-03:  61%|██████    | 1220/2000 [13:43<08:18,  1.56it/s]
Train/Loss: 7.19e-04  Val/Loss: 6.51e-03:  61%|██████    | 1220/2000 [13:44<08:18,  1.56it/s]
Train/Loss: 7.19e-04  Val/Loss: 6.51e-03:  61%|██████    | 1221/2000 [13:44<08:18,  1.56it/s]
Train/Loss: 6.10e-04  Val/Loss: 1.23e-03:  61%|██████    | 1221/2000 [13:45<08:18,  1.56it/s]
Train/Loss: 6.10e-04  Val/Loss: 1.23e-03:  61%|██████    | 1222/2000 [13:45<08:17,  1.56it/s]
Train/Loss: 4.01e-04  Val/Loss: 4.09e-03:  61%|██████    | 1222/2000 [13:45<08:17,  1.56it/s]
Train/Loss: 4.01e-04  Val/Loss: 4.09e-03:  61%|██████    | 1223/2000 [13:45<08:16,  1.57it/s]
Train/Loss: 4.88e-04  Val/Loss: 1.37e-03:  61%|██████    | 1223/2000 [13:46<08:16,  1.57it/s]
Train/Loss: 4.88e-04  Val/Loss: 1.37e-03:  61%|██████    | 1224/2000 [13:46<08:15,  1.57it/s]
Train/Loss: 5.18e-04  Val/Loss: 3.52e-03:  61%|██████    | 1224/2000 [13:47<08:15,  1.57it/s]
Train/Loss: 5.18e-04  Val/Loss: 3.52e-03:  61%|██████▏   | 1225/2000 [13:47<08:15,  1.56it/s]
Train/Loss: 5.40e-04  Val/Loss: 3.25e-03:  61%|██████▏   | 1225/2000 [13:47<08:15,  1.56it/s]
Train/Loss: 5.40e-04  Val/Loss: 3.25e-03:  61%|██████▏   | 1226/2000 [13:47<08:14,  1.56it/s]
Train/Loss: 5.74e-04  Val/Loss: 1.65e-03:  61%|██████▏   | 1226/2000 [13:48<08:14,  1.56it/s]
Train/Loss: 5.74e-04  Val/Loss: 1.65e-03:  61%|██████▏   | 1227/2000 [13:48<08:13,  1.56it/s]
Train/Loss: 5.37e-04  Val/Loss: 3.74e-03:  61%|██████▏   | 1227/2000 [13:48<08:13,  1.56it/s]
Train/Loss: 5.37e-04  Val/Loss: 3.74e-03:  61%|██████▏   | 1228/2000 [13:48<08:13,  1.56it/s]
Train/Loss: 5.63e-04  Val/Loss: 1.74e-03:  61%|██████▏   | 1228/2000 [13:49<08:13,  1.56it/s]
Train/Loss: 5.63e-04  Val/Loss: 1.74e-03:  61%|██████▏   | 1229/2000 [13:49<08:12,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 4.75e-03:  61%|██████▏   | 1229/2000 [13:50<08:12,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 4.75e-03:  62%|██████▏   | 1230/2000 [13:50<08:12,  1.56it/s]
Train/Loss: 4.43e-04  Val/Loss: 4.10e-03:  62%|██████▏   | 1230/2000 [13:50<08:12,  1.56it/s]
Train/Loss: 4.43e-04  Val/Loss: 4.10e-03:  62%|██████▏   | 1231/2000 [13:50<08:11,  1.57it/s]
Train/Loss: 5.04e-04  Val/Loss: 1.95e-03:  62%|██████▏   | 1231/2000 [13:51<08:11,  1.57it/s]
Train/Loss: 5.04e-04  Val/Loss: 1.95e-03:  62%|██████▏   | 1232/2000 [13:51<08:10,  1.56it/s]
Train/Loss: 3.82e-04  Val/Loss: 1.30e-03:  62%|██████▏   | 1232/2000 [13:52<08:10,  1.56it/s]
Train/Loss: 3.82e-04  Val/Loss: 1.30e-03:  62%|██████▏   | 1233/2000 [13:52<08:10,  1.56it/s]
Train/Loss: 3.87e-04  Val/Loss: 4.76e-03:  62%|██████▏   | 1233/2000 [13:52<08:10,  1.56it/s]
Train/Loss: 3.87e-04  Val/Loss: 4.76e-03:  62%|██████▏   | 1234/2000 [13:52<08:09,  1.57it/s]
Train/Loss: 6.08e-04  Val/Loss: 3.40e-03:  62%|██████▏   | 1234/2000 [13:53<08:09,  1.57it/s]
Train/Loss: 6.08e-04  Val/Loss: 3.40e-03:  62%|██████▏   | 1235/2000 [13:53<08:16,  1.54it/s]
Train/Loss: 4.46e-04  Val/Loss: 3.69e-03:  62%|██████▏   | 1235/2000 [13:54<08:16,  1.54it/s]
Train/Loss: 4.46e-04  Val/Loss: 3.69e-03:  62%|██████▏   | 1236/2000 [13:54<08:13,  1.55it/s]
Train/Loss: 5.57e-04  Val/Loss: 1.73e-03:  62%|██████▏   | 1236/2000 [13:54<08:13,  1.55it/s]
Train/Loss: 5.57e-04  Val/Loss: 1.73e-03:  62%|██████▏   | 1237/2000 [13:54<08:11,  1.55it/s]
Train/Loss: 4.21e-04  Val/Loss: 6.40e-03:  62%|██████▏   | 1237/2000 [13:55<08:11,  1.55it/s]
Train/Loss: 4.21e-04  Val/Loss: 6.40e-03:  62%|██████▏   | 1238/2000 [13:55<08:10,  1.55it/s]
Train/Loss: 5.12e-04  Val/Loss: 4.90e-03:  62%|██████▏   | 1238/2000 [13:56<08:10,  1.55it/s]
Train/Loss: 5.12e-04  Val/Loss: 4.90e-03:  62%|██████▏   | 1239/2000 [13:56<08:09,  1.55it/s]
Train/Loss: 4.85e-04  Val/Loss: 2.48e-03:  62%|██████▏   | 1239/2000 [13:56<08:09,  1.55it/s]
Train/Loss: 4.85e-04  Val/Loss: 2.48e-03:  62%|██████▏   | 1240/2000 [13:56<08:08,  1.56it/s]
Train/Loss: 4.48e-04  Val/Loss: 3.70e-03:  62%|██████▏   | 1240/2000 [13:57<08:08,  1.56it/s]
Train/Loss: 4.48e-04  Val/Loss: 3.70e-03:  62%|██████▏   | 1241/2000 [13:57<08:06,  1.56it/s]
Train/Loss: 5.07e-04  Val/Loss: 2.01e-03:  62%|██████▏   | 1241/2000 [13:57<08:06,  1.56it/s]
Train/Loss: 5.07e-04  Val/Loss: 2.01e-03:  62%|██████▏   | 1242/2000 [13:57<08:05,  1.56it/s]
Train/Loss: 3.83e-04  Val/Loss: 1.77e-03:  62%|██████▏   | 1242/2000 [13:58<08:05,  1.56it/s]
Train/Loss: 3.83e-04  Val/Loss: 1.77e-03:  62%|██████▏   | 1243/2000 [13:58<08:04,  1.56it/s]
Train/Loss: 3.59e-04  Val/Loss: 2.33e-03:  62%|██████▏   | 1243/2000 [13:59<08:04,  1.56it/s]
Train/Loss: 3.59e-04  Val/Loss: 2.33e-03:  62%|██████▏   | 1244/2000 [13:59<08:03,  1.56it/s]
Train/Loss: 4.02e-04  Val/Loss: 1.56e-03:  62%|██████▏   | 1244/2000 [13:59<08:03,  1.56it/s]
Train/Loss: 4.02e-04  Val/Loss: 1.56e-03:  62%|██████▏   | 1245/2000 [13:59<08:02,  1.56it/s]
Train/Loss: 3.72e-04  Val/Loss: 4.18e-03:  62%|██████▏   | 1245/2000 [14:00<08:02,  1.56it/s]
Train/Loss: 3.72e-04  Val/Loss: 4.18e-03:  62%|██████▏   | 1246/2000 [14:00<08:01,  1.56it/s]
Train/Loss: 4.34e-04  Val/Loss: 2.76e-03:  62%|██████▏   | 1246/2000 [14:01<08:01,  1.56it/s]
Train/Loss: 4.34e-04  Val/Loss: 2.76e-03:  62%|██████▏   | 1247/2000 [14:01<08:01,  1.56it/s]
Train/Loss: 3.55e-04  Val/Loss: 3.76e-03:  62%|██████▏   | 1247/2000 [14:01<08:01,  1.56it/s]
Train/Loss: 3.55e-04  Val/Loss: 3.76e-03:  62%|██████▏   | 1248/2000 [14:01<08:00,  1.56it/s]
Train/Loss: 5.28e-04  Val/Loss: 3.33e-03:  62%|██████▏   | 1248/2000 [14:02<08:00,  1.56it/s]
Train/Loss: 5.28e-04  Val/Loss: 3.33e-03:  62%|██████▏   | 1249/2000 [14:02<07:59,  1.56it/s]
Train/Loss: 4.45e-04  Val/Loss: 2.15e-03:  62%|██████▏   | 1249/2000 [14:03<07:59,  1.56it/s]
Train/Loss: 4.45e-04  Val/Loss: 2.15e-03:  62%|██████▎   | 1250/2000 [14:03<07:59,  1.56it/s]
Train/Loss: 3.99e-04  Val/Loss: 2.08e-03:  62%|██████▎   | 1250/2000 [14:03<07:59,  1.56it/s]
Train/Loss: 3.99e-04  Val/Loss: 2.08e-03:  63%|██████▎   | 1251/2000 [14:03<08:07,  1.54it/s]
Train/Loss: 4.23e-04  Val/Loss: 2.92e-03:  63%|██████▎   | 1251/2000 [14:04<08:07,  1.54it/s]
Train/Loss: 4.23e-04  Val/Loss: 2.92e-03:  63%|██████▎   | 1252/2000 [14:04<08:04,  1.54it/s]
Train/Loss: 4.11e-04  Val/Loss: 2.53e-03:  63%|██████▎   | 1252/2000 [14:05<08:04,  1.54it/s]
Train/Loss: 4.11e-04  Val/Loss: 2.53e-03:  63%|██████▎   | 1253/2000 [14:05<08:02,  1.55it/s]
Train/Loss: 3.93e-04  Val/Loss: 2.37e-03:  63%|██████▎   | 1253/2000 [14:05<08:02,  1.55it/s]
Train/Loss: 3.93e-04  Val/Loss: 2.37e-03:  63%|██████▎   | 1254/2000 [14:05<08:00,  1.55it/s]
Train/Loss: 3.42e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1254/2000 [14:06<08:00,  1.55it/s]
Train/Loss: 3.42e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1255/2000 [14:06<07:58,  1.56it/s]
Train/Loss: 3.24e-04  Val/Loss: 2.68e-03:  63%|██████▎   | 1255/2000 [14:06<07:58,  1.56it/s]
Train/Loss: 3.24e-04  Val/Loss: 2.68e-03:  63%|██████▎   | 1256/2000 [14:06<07:57,  1.56it/s]
Train/Loss: 4.48e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1256/2000 [14:07<07:57,  1.56it/s]
Train/Loss: 4.48e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1257/2000 [14:07<07:56,  1.56it/s]
Train/Loss: 3.83e-04  Val/Loss: 2.61e-03:  63%|██████▎   | 1257/2000 [14:08<07:56,  1.56it/s]
Train/Loss: 3.83e-04  Val/Loss: 2.61e-03:  63%|██████▎   | 1258/2000 [14:08<07:55,  1.56it/s]
Train/Loss: 3.98e-04  Val/Loss: 1.70e-03:  63%|██████▎   | 1258/2000 [14:08<07:55,  1.56it/s]
Train/Loss: 3.98e-04  Val/Loss: 1.70e-03:  63%|██████▎   | 1259/2000 [14:08<07:54,  1.56it/s]
Train/Loss: 3.43e-04  Val/Loss: 3.73e-03:  63%|██████▎   | 1259/2000 [14:09<07:54,  1.56it/s]
Train/Loss: 3.43e-04  Val/Loss: 3.73e-03:  63%|██████▎   | 1260/2000 [14:09<07:53,  1.56it/s]
Train/Loss: 4.42e-04  Val/Loss: 3.60e-03:  63%|██████▎   | 1260/2000 [14:10<07:53,  1.56it/s]
Train/Loss: 4.42e-04  Val/Loss: 3.60e-03:  63%|██████▎   | 1261/2000 [14:10<07:53,  1.56it/s]
Train/Loss: 4.34e-04  Val/Loss: 1.69e-03:  63%|██████▎   | 1261/2000 [14:10<07:53,  1.56it/s]
Train/Loss: 4.34e-04  Val/Loss: 1.69e-03:  63%|██████▎   | 1262/2000 [14:10<07:52,  1.56it/s]
Train/Loss: 3.34e-04  Val/Loss: 1.67e-03:  63%|██████▎   | 1262/2000 [14:11<07:52,  1.56it/s]
Train/Loss: 3.34e-04  Val/Loss: 1.67e-03:  63%|██████▎   | 1263/2000 [14:11<07:51,  1.56it/s]
Train/Loss: 3.27e-04  Val/Loss: 2.58e-03:  63%|██████▎   | 1263/2000 [14:12<07:51,  1.56it/s]
Train/Loss: 3.27e-04  Val/Loss: 2.58e-03:  63%|██████▎   | 1264/2000 [14:12<07:50,  1.56it/s]
Train/Loss: 4.01e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1264/2000 [14:12<07:50,  1.56it/s]
Train/Loss: 4.01e-04  Val/Loss: 2.15e-03:  63%|██████▎   | 1265/2000 [14:12<07:49,  1.56it/s]
Train/Loss: 3.77e-04  Val/Loss: 2.20e-03:  63%|██████▎   | 1265/2000 [14:13<07:49,  1.56it/s]
Train/Loss: 3.77e-04  Val/Loss: 2.20e-03:  63%|██████▎   | 1266/2000 [14:13<07:49,  1.56it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.55e-03:  63%|██████▎   | 1266/2000 [14:13<07:49,  1.56it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.55e-03:  63%|██████▎   | 1267/2000 [14:13<07:48,  1.56it/s]
Train/Loss: 2.99e-04  Val/Loss: 3.57e-03:  63%|██████▎   | 1267/2000 [14:14<07:48,  1.56it/s]
Train/Loss: 2.99e-04  Val/Loss: 3.57e-03:  63%|██████▎   | 1268/2000 [14:14<07:47,  1.56it/s]
Train/Loss: 4.56e-04  Val/Loss: 3.29e-03:  63%|██████▎   | 1268/2000 [14:15<07:47,  1.56it/s]
Train/Loss: 4.56e-04  Val/Loss: 3.29e-03:  63%|██████▎   | 1269/2000 [14:15<07:46,  1.57it/s]
Train/Loss: 4.16e-04  Val/Loss: 1.43e-03:  63%|██████▎   | 1269/2000 [14:15<07:46,  1.57it/s]
Train/Loss: 4.16e-04  Val/Loss: 1.43e-03:  64%|██████▎   | 1270/2000 [14:15<07:46,  1.56it/s]
Train/Loss: 3.26e-04  Val/Loss: 1.19e-03:  64%|██████▎   | 1270/2000 [14:16<07:46,  1.56it/s]
Train/Loss: 3.26e-04  Val/Loss: 1.19e-03:  64%|██████▎   | 1271/2000 [14:16<07:46,  1.56it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.58e-03:  64%|██████▎   | 1271/2000 [14:17<07:46,  1.56it/s]
Train/Loss: 3.08e-04  Val/Loss: 3.58e-03:  64%|██████▎   | 1272/2000 [14:17<07:45,  1.56it/s]
Train/Loss: 4.28e-04  Val/Loss: 3.25e-03:  64%|██████▎   | 1272/2000 [14:17<07:45,  1.56it/s]
Train/Loss: 4.28e-04  Val/Loss: 3.25e-03:  64%|██████▎   | 1273/2000 [14:17<07:45,  1.56it/s]
Train/Loss: 4.15e-04  Val/Loss: 1.36e-03:  64%|██████▎   | 1273/2000 [14:18<07:45,  1.56it/s]
Train/Loss: 4.15e-04  Val/Loss: 1.36e-03:  64%|██████▎   | 1274/2000 [14:18<07:44,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.13e-03:  64%|██████▎   | 1274/2000 [14:19<07:44,  1.56it/s]
Train/Loss: 2.93e-04  Val/Loss: 1.13e-03:  64%|██████▍   | 1275/2000 [14:19<07:43,  1.56it/s]
Train/Loss: 2.75e-04  Val/Loss: 3.55e-03:  64%|██████▍   | 1275/2000 [14:19<07:43,  1.56it/s]
Train/Loss: 2.75e-04  Val/Loss: 3.55e-03:  64%|██████▍   | 1276/2000 [14:19<07:43,  1.56it/s]
Train/Loss: 4.40e-04  Val/Loss: 3.21e-03:  64%|██████▍   | 1276/2000 [14:20<07:43,  1.56it/s]
Train/Loss: 4.40e-04  Val/Loss: 3.21e-03:  64%|██████▍   | 1277/2000 [14:20<07:42,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 1.15e-03:  64%|██████▍   | 1277/2000 [14:21<07:42,  1.56it/s]
Train/Loss: 4.07e-04  Val/Loss: 1.15e-03:  64%|██████▍   | 1278/2000 [14:21<07:42,  1.56it/s]
Train/Loss: 2.97e-04  Val/Loss: 8.38e-04:  64%|██████▍   | 1278/2000 [14:21<07:42,  1.56it/s]
Train/Loss: 2.97e-04  Val/Loss: 8.38e-04:  64%|██████▍   | 1279/2000 [14:21<07:41,  1.56it/s]
Train/Loss: 2.65e-04  Val/Loss: 4.23e-03:  64%|██████▍   | 1279/2000 [14:22<07:41,  1.56it/s]
Train/Loss: 2.65e-04  Val/Loss: 4.23e-03:  64%|██████▍   | 1280/2000 [14:22<07:40,  1.56it/s]
Train/Loss: 4.62e-04  Val/Loss: 3.82e-03:  64%|██████▍   | 1280/2000 [14:22<07:40,  1.56it/s]
Train/Loss: 4.62e-04  Val/Loss: 3.82e-03:  64%|██████▍   | 1281/2000 [14:22<07:40,  1.56it/s]
Train/Loss: 4.37e-04  Val/Loss: 9.63e-04:  64%|██████▍   | 1281/2000 [14:23<07:40,  1.56it/s]
Train/Loss: 4.37e-04  Val/Loss: 9.63e-04:  64%|██████▍   | 1282/2000 [14:23<07:40,  1.56it/s]
Train/Loss: 2.69e-04  Val/Loss: 8.06e-04:  64%|██████▍   | 1282/2000 [14:24<07:40,  1.56it/s]
Train/Loss: 2.69e-04  Val/Loss: 8.06e-04:  64%|██████▍   | 1283/2000 [14:24<07:39,  1.56it/s]
Train/Loss: 2.55e-04  Val/Loss: 4.04e-03:  64%|██████▍   | 1283/2000 [14:24<07:39,  1.56it/s]
Train/Loss: 2.55e-04  Val/Loss: 4.04e-03:  64%|██████▍   | 1284/2000 [14:24<07:38,  1.56it/s]
Train/Loss: 4.55e-04  Val/Loss: 3.81e-03:  64%|██████▍   | 1284/2000 [14:25<07:38,  1.56it/s]
Train/Loss: 4.55e-04  Val/Loss: 3.81e-03:  64%|██████▍   | 1285/2000 [14:25<07:38,  1.56it/s]
