
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 3.67e-04  Val/Loss: 1.25e-03:  58%|█████▊    | 1164/2000 [13:38<09:25,  1.48it/s]
Train/Loss: 3.67e-04  Val/Loss: 1.25e-03:  58%|█████▊    | 1165/2000 [13:38<09:24,  1.48it/s]
Train/Loss: 4.54e-04  Val/Loss: 1.25e-03:  58%|█████▊    | 1165/2000 [13:39<09:24,  1.48it/s]
Train/Loss: 4.54e-04  Val/Loss: 1.25e-03:  58%|█████▊    | 1166/2000 [13:39<09:23,  1.48it/s]
Train/Loss: 4.44e-04  Val/Loss: 8.23e-04:  58%|█████▊    | 1166/2000 [13:40<09:23,  1.48it/s]
Train/Loss: 4.44e-04  Val/Loss: 8.23e-04:  58%|█████▊    | 1167/2000 [13:40<09:23,  1.48it/s]
Train/Loss: 3.77e-04  Val/Loss: 6.34e-04:  58%|█████▊    | 1167/2000 [13:40<09:23,  1.48it/s]
Train/Loss: 3.77e-04  Val/Loss: 6.34e-04:  58%|█████▊    | 1168/2000 [13:40<09:22,  1.48it/s]
Train/Loss: 3.46e-04  Val/Loss: 1.53e-03:  58%|█████▊    | 1168/2000 [13:41<09:22,  1.48it/s]
Train/Loss: 3.46e-04  Val/Loss: 1.53e-03:  58%|█████▊    | 1169/2000 [13:41<09:29,  1.46it/s]
Train/Loss: 4.79e-04  Val/Loss: 1.24e-03:  58%|█████▊    | 1169/2000 [13:42<09:29,  1.46it/s]
Train/Loss: 4.79e-04  Val/Loss: 1.24e-03:  58%|█████▊    | 1170/2000 [13:42<09:27,  1.46it/s]
Train/Loss: 4.39e-04  Val/Loss: 7.58e-04:  58%|█████▊    | 1170/2000 [13:42<09:27,  1.46it/s]
Train/Loss: 4.39e-04  Val/Loss: 7.58e-04:  59%|█████▊    | 1171/2000 [13:42<09:24,  1.47it/s]
Train/Loss: 3.58e-04  Val/Loss: 6.72e-04:  59%|█████▊    | 1171/2000 [13:43<09:24,  1.47it/s]
Train/Loss: 3.58e-04  Val/Loss: 6.72e-04:  59%|█████▊    | 1172/2000 [13:43<09:23,  1.47it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.41e-03:  59%|█████▊    | 1172/2000 [13:44<09:23,  1.47it/s]
Train/Loss: 3.43e-04  Val/Loss: 1.41e-03:  59%|█████▊    | 1173/2000 [13:44<09:21,  1.47it/s]
Train/Loss: 4.60e-04  Val/Loss: 1.33e-03:  59%|█████▊    | 1173/2000 [13:44<09:21,  1.47it/s]
Train/Loss: 4.60e-04  Val/Loss: 1.33e-03:  59%|█████▊    | 1174/2000 [13:44<09:20,  1.47it/s]
Train/Loss: 4.45e-04  Val/Loss: 6.69e-04:  59%|█████▊    | 1174/2000 [13:45<09:20,  1.47it/s]
Train/Loss: 4.45e-04  Val/Loss: 6.69e-04:  59%|█████▉    | 1175/2000 [13:45<09:19,  1.48it/s]
Train/Loss: 3.49e-04  Val/Loss: 6.34e-04:  59%|█████▉    | 1175/2000 [13:46<09:19,  1.48it/s]
Train/Loss: 3.49e-04  Val/Loss: 6.34e-04:  59%|█████▉    | 1176/2000 [13:46<09:18,  1.48it/s]
Train/Loss: 3.38e-04  Val/Loss: 1.36e-03:  59%|█████▉    | 1176/2000 [13:46<09:18,  1.48it/s]
Train/Loss: 3.38e-04  Val/Loss: 1.36e-03:  59%|█████▉    | 1177/2000 [13:46<09:17,  1.48it/s]
Train/Loss: 4.56e-04  Val/Loss: 1.19e-03:  59%|█████▉    | 1177/2000 [13:47<09:17,  1.48it/s]
Train/Loss: 4.56e-04  Val/Loss: 1.19e-03:  59%|█████▉    | 1178/2000 [13:47<09:16,  1.48it/s]
Train/Loss: 4.32e-04  Val/Loss: 6.65e-04:  59%|█████▉    | 1178/2000 [13:48<09:16,  1.48it/s]
Train/Loss: 4.32e-04  Val/Loss: 6.65e-04:  59%|█████▉    | 1179/2000 [13:48<09:15,  1.48it/s]
Train/Loss: 3.40e-04  Val/Loss: 5.76e-04:  59%|█████▉    | 1179/2000 [13:48<09:15,  1.48it/s]
Train/Loss: 3.40e-04  Val/Loss: 5.76e-04:  59%|█████▉    | 1180/2000 [13:48<09:15,  1.48it/s]
Train/Loss: 3.24e-04  Val/Loss: 1.45e-03:  59%|█████▉    | 1180/2000 [13:49<09:15,  1.48it/s]
Train/Loss: 3.24e-04  Val/Loss: 1.45e-03:  59%|█████▉    | 1181/2000 [13:49<09:14,  1.48it/s]
Train/Loss: 4.58e-04  Val/Loss: 1.34e-03:  59%|█████▉    | 1181/2000 [13:50<09:14,  1.48it/s]
Train/Loss: 4.58e-04  Val/Loss: 1.34e-03:  59%|█████▉    | 1182/2000 [13:50<09:13,  1.48it/s]
Train/Loss: 4.35e-04  Val/Loss: 6.08e-04:  59%|█████▉    | 1182/2000 [13:50<09:13,  1.48it/s]
Train/Loss: 4.35e-04  Val/Loss: 6.08e-04:  59%|█████▉    | 1183/2000 [13:50<09:13,  1.48it/s]
Train/Loss: 3.30e-04  Val/Loss: 5.27e-04:  59%|█████▉    | 1183/2000 [13:51<09:13,  1.48it/s]
Train/Loss: 3.30e-04  Val/Loss: 5.27e-04:  59%|█████▉    | 1184/2000 [13:51<09:12,  1.48it/s]
Train/Loss: 3.12e-04  Val/Loss: 1.61e-03:  59%|█████▉    | 1184/2000 [13:52<09:12,  1.48it/s]
Train/Loss: 3.12e-04  Val/Loss: 1.61e-03:  59%|█████▉    | 1185/2000 [13:52<09:11,  1.48it/s]
Train/Loss: 4.78e-04  Val/Loss: 1.42e-03:  59%|█████▉    | 1185/2000 [13:52<09:11,  1.48it/s]
Train/Loss: 4.78e-04  Val/Loss: 1.42e-03:  59%|█████▉    | 1186/2000 [13:52<09:11,  1.48it/s]
Train/Loss: 4.52e-04  Val/Loss: 6.28e-04:  59%|█████▉    | 1186/2000 [13:53<09:11,  1.48it/s]
Train/Loss: 4.52e-04  Val/Loss: 6.28e-04:  59%|█████▉    | 1187/2000 [13:53<09:10,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 5.11e-04:  59%|█████▉    | 1187/2000 [13:54<09:10,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 5.11e-04:  59%|█████▉    | 1188/2000 [13:54<09:09,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.74e-03:  59%|█████▉    | 1188/2000 [13:55<09:09,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.74e-03:  59%|█████▉    | 1189/2000 [13:55<09:08,  1.48it/s]
Train/Loss: 4.79e-04  Val/Loss: 1.54e-03:  59%|█████▉    | 1189/2000 [13:55<09:08,  1.48it/s]
Train/Loss: 4.79e-04  Val/Loss: 1.54e-03:  60%|█████▉    | 1190/2000 [13:55<09:08,  1.48it/s]
Train/Loss: 4.45e-04  Val/Loss: 6.03e-04:  60%|█████▉    | 1190/2000 [13:56<09:08,  1.48it/s]
Train/Loss: 4.45e-04  Val/Loss: 6.03e-04:  60%|█████▉    | 1191/2000 [13:56<09:07,  1.48it/s]
Train/Loss: 3.21e-04  Val/Loss: 5.11e-04:  60%|█████▉    | 1191/2000 [13:57<09:07,  1.48it/s]
Train/Loss: 3.21e-04  Val/Loss: 5.11e-04:  60%|█████▉    | 1192/2000 [13:57<09:07,  1.48it/s]
Train/Loss: 3.01e-04  Val/Loss: 1.56e-03:  60%|█████▉    | 1192/2000 [13:57<09:07,  1.48it/s]
Train/Loss: 3.01e-04  Val/Loss: 1.56e-03:  60%|█████▉    | 1193/2000 [13:57<09:06,  1.48it/s]
Train/Loss: 4.68e-04  Val/Loss: 1.26e-03:  60%|█████▉    | 1193/2000 [13:58<09:06,  1.48it/s]
Train/Loss: 4.68e-04  Val/Loss: 1.26e-03:  60%|█████▉    | 1194/2000 [13:58<09:05,  1.48it/s]
Train/Loss: 4.32e-04  Val/Loss: 6.88e-04:  60%|█████▉    | 1194/2000 [13:59<09:05,  1.48it/s]
Train/Loss: 4.32e-04  Val/Loss: 6.88e-04:  60%|█████▉    | 1195/2000 [13:59<09:05,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 5.61e-04:  60%|█████▉    | 1195/2000 [13:59<09:05,  1.48it/s]
Train/Loss: 3.20e-04  Val/Loss: 5.61e-04:  60%|█████▉    | 1196/2000 [13:59<09:04,  1.48it/s]
Train/Loss: 3.03e-04  Val/Loss: 1.52e-03:  60%|█████▉    | 1196/2000 [14:00<09:04,  1.48it/s]
Train/Loss: 3.03e-04  Val/Loss: 1.52e-03:  60%|█████▉    | 1197/2000 [14:00<09:03,  1.48it/s]
Train/Loss: 4.49e-04  Val/Loss: 1.38e-03:  60%|█████▉    | 1197/2000 [14:01<09:03,  1.48it/s]
Train/Loss: 4.49e-04  Val/Loss: 1.38e-03:  60%|█████▉    | 1198/2000 [14:01<09:03,  1.48it/s]
Train/Loss: 4.20e-04  Val/Loss: 5.80e-04:  60%|█████▉    | 1198/2000 [14:01<09:03,  1.48it/s]
Train/Loss: 4.20e-04  Val/Loss: 5.80e-04:  60%|█████▉    | 1199/2000 [14:01<09:02,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 5.36e-04:  60%|█████▉    | 1199/2000 [14:02<09:02,  1.48it/s]
Train/Loss: 3.19e-04  Val/Loss: 5.36e-04:  60%|██████    | 1200/2000 [14:02<09:01,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.44e-03:  60%|██████    | 1200/2000 [14:03<09:01,  1.48it/s]
Train/Loss: 3.02e-04  Val/Loss: 1.44e-03:  60%|██████    | 1201/2000 [14:03<09:00,  1.48it/s]
Train/Loss: 4.50e-04  Val/Loss: 1.25e-03:  60%|██████    | 1201/2000 [14:03<09:00,  1.48it/s]
Train/Loss: 4.50e-04  Val/Loss: 1.25e-03:  60%|██████    | 1202/2000 [14:03<08:59,  1.48it/s]
Train/Loss: 4.33e-04  Val/Loss: 6.35e-04:  60%|██████    | 1202/2000 [14:04<08:59,  1.48it/s]
Train/Loss: 4.33e-04  Val/Loss: 6.35e-04:  60%|██████    | 1203/2000 [14:04<08:59,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 5.44e-04:  60%|██████    | 1203/2000 [14:05<08:59,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 5.44e-04:  60%|██████    | 1204/2000 [14:05<08:58,  1.48it/s]
Train/Loss: 2.92e-04  Val/Loss: 1.61e-03:  60%|██████    | 1204/2000 [14:05<08:58,  1.48it/s]
Train/Loss: 2.92e-04  Val/Loss: 1.61e-03:  60%|██████    | 1205/2000 [14:05<08:57,  1.48it/s]
Train/Loss: 4.51e-04  Val/Loss: 1.54e-03:  60%|██████    | 1205/2000 [14:06<08:57,  1.48it/s]
Train/Loss: 4.51e-04  Val/Loss: 1.54e-03:  60%|██████    | 1206/2000 [14:06<08:57,  1.48it/s]
Train/Loss: 4.29e-04  Val/Loss: 4.96e-04:  60%|██████    | 1206/2000 [14:07<08:57,  1.48it/s]
Train/Loss: 4.29e-04  Val/Loss: 4.96e-04:  60%|██████    | 1207/2000 [14:07<08:56,  1.48it/s]
Train/Loss: 3.03e-04  Val/Loss: 4.68e-04:  60%|██████    | 1207/2000 [14:07<08:56,  1.48it/s]
Train/Loss: 3.03e-04  Val/Loss: 4.68e-04:  60%|██████    | 1208/2000 [14:07<08:56,  1.48it/s]
Train/Loss: 2.85e-04  Val/Loss: 1.57e-03:  60%|██████    | 1208/2000 [14:08<08:56,  1.48it/s]
Train/Loss: 2.85e-04  Val/Loss: 1.57e-03:  60%|██████    | 1209/2000 [14:08<08:55,  1.48it/s]
Train/Loss: 4.66e-04  Val/Loss: 1.32e-03:  60%|██████    | 1209/2000 [14:09<08:55,  1.48it/s]
Train/Loss: 4.66e-04  Val/Loss: 1.32e-03:  60%|██████    | 1210/2000 [14:09<08:54,  1.48it/s]
Train/Loss: 4.50e-04  Val/Loss: 6.11e-04:  60%|██████    | 1210/2000 [14:09<08:54,  1.48it/s]
Train/Loss: 4.50e-04  Val/Loss: 6.11e-04:  61%|██████    | 1211/2000 [14:09<08:53,  1.48it/s]
Train/Loss: 2.91e-04  Val/Loss: 4.87e-04:  61%|██████    | 1211/2000 [14:10<08:53,  1.48it/s]
Train/Loss: 2.91e-04  Val/Loss: 4.87e-04:  61%|██████    | 1212/2000 [14:10<08:53,  1.48it/s]
Train/Loss: 2.76e-04  Val/Loss: 1.83e-03:  61%|██████    | 1212/2000 [14:11<08:53,  1.48it/s]
Train/Loss: 2.76e-04  Val/Loss: 1.83e-03:  61%|██████    | 1213/2000 [14:11<09:00,  1.46it/s]
Train/Loss: 4.61e-04  Val/Loss: 1.80e-03:  61%|██████    | 1213/2000 [14:11<09:00,  1.46it/s]
Train/Loss: 4.61e-04  Val/Loss: 1.80e-03:  61%|██████    | 1214/2000 [14:11<08:58,  1.46it/s]
Train/Loss: 4.39e-04  Val/Loss: 4.49e-04:  61%|██████    | 1214/2000 [14:12<08:58,  1.46it/s]
Train/Loss: 4.39e-04  Val/Loss: 4.49e-04:  61%|██████    | 1215/2000 [14:12<08:55,  1.47it/s]
Train/Loss: 3.04e-04  Val/Loss: 4.31e-04:  61%|██████    | 1215/2000 [14:13<08:55,  1.47it/s]
Train/Loss: 3.04e-04  Val/Loss: 4.31e-04:  61%|██████    | 1216/2000 [14:13<08:53,  1.47it/s]
Train/Loss: 2.75e-04  Val/Loss: 1.44e-03:  61%|██████    | 1216/2000 [14:14<08:53,  1.47it/s]
Train/Loss: 2.75e-04  Val/Loss: 1.44e-03:  61%|██████    | 1217/2000 [14:14<08:52,  1.47it/s]
Train/Loss: 4.67e-04  Val/Loss: 1.10e-03:  61%|██████    | 1217/2000 [14:14<08:52,  1.47it/s]
Train/Loss: 4.67e-04  Val/Loss: 1.10e-03:  61%|██████    | 1218/2000 [14:14<08:50,  1.47it/s]
Train/Loss: 4.57e-04  Val/Loss: 7.98e-04:  61%|██████    | 1218/2000 [14:15<08:50,  1.47it/s]
Train/Loss: 4.57e-04  Val/Loss: 7.98e-04:  61%|██████    | 1219/2000 [14:15<08:49,  1.48it/s]
Train/Loss: 3.14e-04  Val/Loss: 5.92e-04:  61%|██████    | 1219/2000 [14:16<08:49,  1.48it/s]
Train/Loss: 3.14e-04  Val/Loss: 5.92e-04:  61%|██████    | 1220/2000 [14:16<08:48,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.46e-03:  61%|██████    | 1220/2000 [14:16<08:48,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.46e-03:  61%|██████    | 1221/2000 [14:16<08:48,  1.47it/s]
Train/Loss: 4.02e-04  Val/Loss: 1.42e-03:  61%|██████    | 1221/2000 [14:17<08:48,  1.47it/s]
Train/Loss: 4.02e-04  Val/Loss: 1.42e-03:  61%|██████    | 1222/2000 [14:17<08:47,  1.47it/s]
Train/Loss: 3.92e-04  Val/Loss: 6.15e-04:  61%|██████    | 1222/2000 [14:18<08:47,  1.47it/s]
Train/Loss: 3.92e-04  Val/Loss: 6.15e-04:  61%|██████    | 1223/2000 [14:18<08:47,  1.47it/s]
Train/Loss: 3.70e-04  Val/Loss: 5.82e-04:  61%|██████    | 1223/2000 [14:18<08:47,  1.47it/s]
Train/Loss: 3.70e-04  Val/Loss: 5.82e-04:  61%|██████    | 1224/2000 [14:18<08:46,  1.47it/s]
Train/Loss: 3.24e-04  Val/Loss: 9.46e-04:  61%|██████    | 1224/2000 [14:19<08:46,  1.47it/s]
Train/Loss: 3.24e-04  Val/Loss: 9.46e-04:  61%|██████▏   | 1225/2000 [14:19<08:45,  1.48it/s]
Train/Loss: 3.64e-04  Val/Loss: 6.64e-04:  61%|██████▏   | 1225/2000 [14:20<08:45,  1.48it/s]
Train/Loss: 3.64e-04  Val/Loss: 6.64e-04:  61%|██████▏   | 1226/2000 [14:20<08:44,  1.48it/s]
Train/Loss: 3.52e-04  Val/Loss: 1.24e-03:  61%|██████▏   | 1226/2000 [14:20<08:44,  1.48it/s]
Train/Loss: 3.52e-04  Val/Loss: 1.24e-03:  61%|██████▏   | 1227/2000 [14:20<08:43,  1.48it/s]
Train/Loss: 3.54e-04  Val/Loss: 1.09e-03:  61%|██████▏   | 1227/2000 [14:21<08:43,  1.48it/s]
Train/Loss: 3.54e-04  Val/Loss: 1.09e-03:  61%|██████▏   | 1228/2000 [14:21<08:42,  1.48it/s]
Train/Loss: 3.37e-04  Val/Loss: 7.00e-04:  61%|██████▏   | 1228/2000 [14:22<08:42,  1.48it/s]
Train/Loss: 3.37e-04  Val/Loss: 7.00e-04:  61%|██████▏   | 1229/2000 [14:22<08:42,  1.48it/s]
Train/Loss: 3.28e-04  Val/Loss: 6.89e-04:  61%|██████▏   | 1229/2000 [14:22<08:42,  1.48it/s]
Train/Loss: 3.28e-04  Val/Loss: 6.89e-04:  62%|██████▏   | 1230/2000 [14:22<08:41,  1.48it/s]
Train/Loss: 3.05e-04  Val/Loss: 9.25e-04:  62%|██████▏   | 1230/2000 [14:23<08:41,  1.48it/s]
Train/Loss: 3.05e-04  Val/Loss: 9.25e-04:  62%|██████▏   | 1231/2000 [14:23<08:40,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 8.53e-04:  62%|██████▏   | 1231/2000 [14:24<08:40,  1.48it/s]
Train/Loss: 3.87e-04  Val/Loss: 8.53e-04:  62%|██████▏   | 1232/2000 [14:24<08:39,  1.48it/s]
Train/Loss: 3.72e-04  Val/Loss: 7.00e-04:  62%|██████▏   | 1232/2000 [14:24<08:39,  1.48it/s]
Train/Loss: 3.72e-04  Val/Loss: 7.00e-04:  62%|██████▏   | 1233/2000 [14:24<08:39,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 5.18e-04:  62%|██████▏   | 1233/2000 [14:25<08:39,  1.48it/s]
Train/Loss: 3.04e-04  Val/Loss: 5.18e-04:  62%|██████▏   | 1234/2000 [14:25<08:38,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.38e-03:  62%|██████▏   | 1234/2000 [14:26<08:38,  1.48it/s]
Train/Loss: 2.84e-04  Val/Loss: 1.38e-03:  62%|██████▏   | 1235/2000 [14:26<08:38,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.35e-03:  62%|██████▏   | 1235/2000 [14:26<08:38,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 1.35e-03:  62%|██████▏   | 1236/2000 [14:26<08:37,  1.48it/s]
Train/Loss: 3.59e-04  Val/Loss: 4.96e-04:  62%|██████▏   | 1236/2000 [14:27<08:37,  1.48it/s]
Train/Loss: 3.59e-04  Val/Loss: 4.96e-04:  62%|██████▏   | 1237/2000 [14:27<08:36,  1.48it/s]
Train/Loss: 3.10e-04  Val/Loss: 4.64e-04:  62%|██████▏   | 1237/2000 [14:28<08:36,  1.48it/s]
Train/Loss: 3.10e-04  Val/Loss: 4.64e-04:  62%|██████▏   | 1238/2000 [14:28<08:35,  1.48it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.17e-03:  62%|██████▏   | 1238/2000 [14:28<08:35,  1.48it/s]
Train/Loss: 2.83e-04  Val/Loss: 1.17e-03:  62%|██████▏   | 1239/2000 [14:28<08:35,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 9.23e-04:  62%|██████▏   | 1239/2000 [14:29<08:35,  1.48it/s]
Train/Loss: 3.71e-04  Val/Loss: 9.23e-04:  62%|██████▏   | 1240/2000 [14:29<08:34,  1.48it/s]
Train/Loss: 3.56e-04  Val/Loss: 7.37e-04:  62%|██████▏   | 1240/2000 [14:30<08:34,  1.48it/s]
Train/Loss: 3.56e-04  Val/Loss: 7.37e-04:  62%|██████▏   | 1241/2000 [14:30<08:33,  1.48it/s]
Train/Loss: 3.05e-04  Val/Loss: 6.18e-04:  62%|██████▏   | 1241/2000 [14:30<08:33,  1.48it/s]
Train/Loss: 3.05e-04  Val/Loss: 6.18e-04:  62%|██████▏   | 1242/2000 [14:30<08:32,  1.48it/s]
Train/Loss: 2.89e-04  Val/Loss: 1.07e-03:  62%|██████▏   | 1242/2000 [14:31<08:32,  1.48it/s]
Train/Loss: 2.89e-04  Val/Loss: 1.07e-03:  62%|██████▏   | 1243/2000 [14:31<08:32,  1.48it/s]
Train/Loss: 3.48e-04  Val/Loss: 9.93e-04:  62%|██████▏   | 1243/2000 [14:32<08:32,  1.48it/s]
Train/Loss: 3.48e-04  Val/Loss: 9.93e-04:  62%|██████▏   | 1244/2000 [14:32<08:31,  1.48it/s]
Train/Loss: 3.23e-04  Val/Loss: 6.34e-04:  62%|██████▏   | 1244/2000 [14:32<08:31,  1.48it/s]
Train/Loss: 3.23e-04  Val/Loss: 6.34e-04:  62%|██████▏   | 1245/2000 [14:32<08:30,  1.48it/s]
Train/Loss: 3.32e-04  Val/Loss: 5.82e-04:  62%|██████▏   | 1245/2000 [14:33<08:30,  1.48it/s]
Train/Loss: 3.32e-04  Val/Loss: 5.82e-04:  62%|██████▏   | 1246/2000 [14:33<08:30,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 9.23e-04:  62%|██████▏   | 1246/2000 [14:34<08:30,  1.48it/s]
Train/Loss: 3.17e-04  Val/Loss: 9.23e-04:  62%|██████▏   | 1247/2000 [14:34<08:29,  1.48it/s]
Train/Loss: 3.18e-04  Val/Loss: 6.99e-04:  62%|██████▏   | 1247/2000 [14:34<08:29,  1.48it/s]
Train/Loss: 3.18e-04  Val/Loss: 6.99e-04:  62%|██████▏   | 1248/2000 [14:34<08:28,  1.48it/s]
Train/Loss: 2.97e-04  Val/Loss: 9.58e-04:  62%|██████▏   | 1248/2000 [14:35<08:28,  1.48it/s]
Train/Loss: 2.97e-04  Val/Loss: 9.58e-04:  62%|██████▏   | 1249/2000 [14:35<08:28,  1.48it/s]
Train/Loss: 3.43e-04  Val/Loss: 9.28e-04:  62%|██████▏   | 1249/2000 [14:36<08:28,  1.48it/s]
Train/Loss: 3.43e-04  Val/Loss: 9.28e-04:  62%|██████▎   | 1250/2000 [14:36<08:27,  1.48it/s]
Train/Loss: 3.34e-04  Val/Loss: 5.93e-04:  62%|██████▎   | 1250/2000 [14:37<08:27,  1.48it/s]
Train/Loss: 3.34e-04  Val/Loss: 5.93e-04:  63%|██████▎   | 1251/2000 [14:37<08:26,  1.48it/s]
Train/Loss: 2.98e-04  Val/Loss: 5.27e-04:  63%|██████▎   | 1251/2000 [14:37<08:26,  1.48it/s]
Train/Loss: 2.98e-04  Val/Loss: 5.27e-04:  63%|██████▎   | 1252/2000 [14:37<08:26,  1.48it/s]
Train/Loss: 2.76e-04  Val/Loss: 1.05e-03:  63%|██████▎   | 1252/2000 [14:38<08:26,  1.48it/s]
Train/Loss: 2.76e-04  Val/Loss: 1.05e-03:  63%|██████▎   | 1253/2000 [14:38<08:25,  1.48it/s]
Train/Loss: 3.73e-04  Val/Loss: 9.14e-04:  63%|██████▎   | 1253/2000 [14:39<08:25,  1.48it/s]
Train/Loss: 3.73e-04  Val/Loss: 9.14e-04:  63%|██████▎   | 1254/2000 [14:39<08:24,  1.48it/s]
Train/Loss: 3.62e-04  Val/Loss: 6.10e-04:  63%|██████▎   | 1254/2000 [14:39<08:24,  1.48it/s]
Train/Loss: 3.62e-04  Val/Loss: 6.10e-04:  63%|██████▎   | 1255/2000 [14:39<08:23,  1.48it/s]
Train/Loss: 2.73e-04  Val/Loss: 4.93e-04:  63%|██████▎   | 1255/2000 [14:40<08:23,  1.48it/s]
Train/Loss: 2.73e-04  Val/Loss: 4.93e-04:  63%|██████▎   | 1256/2000 [14:40<08:23,  1.48it/s]
Train/Loss: 2.58e-04  Val/Loss: 1.30e-03:  63%|██████▎   | 1256/2000 [14:41<08:23,  1.48it/s]
Train/Loss: 2.58e-04  Val/Loss: 1.30e-03:  63%|██████▎   | 1257/2000 [14:41<08:26,  1.47it/s]
Train/Loss: 3.95e-04  Val/Loss: 1.29e-03:  63%|██████▎   | 1257/2000 [14:41<08:26,  1.47it/s]
Train/Loss: 3.95e-04  Val/Loss: 1.29e-03:  63%|██████▎   | 1258/2000 [14:41<08:24,  1.47it/s]
