
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.34e-02:  27%|██▋       | 539/2000 [04:48<13:19,  1.83it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.34e-02:  27%|██▋       | 540/2000 [04:48<12:23,  1.96it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  27%|██▋       | 540/2000 [04:49<12:23,  1.96it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  27%|██▋       | 541/2000 [04:49<11:44,  2.07it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  27%|██▋       | 541/2000 [04:49<11:44,  2.07it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  27%|██▋       | 542/2000 [04:49<11:16,  2.16it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  27%|██▋       | 542/2000 [04:50<11:16,  2.16it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  27%|██▋       | 543/2000 [04:50<10:56,  2.22it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  27%|██▋       | 543/2000 [04:50<10:56,  2.22it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  27%|██▋       | 544/2000 [04:50<10:42,  2.27it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  27%|██▋       | 544/2000 [04:50<10:42,  2.27it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  27%|██▋       | 545/2000 [04:50<10:31,  2.30it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  27%|██▋       | 545/2000 [04:51<10:31,  2.30it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  27%|██▋       | 546/2000 [04:51<10:24,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 546/2000 [04:51<10:24,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 547/2000 [04:51<10:19,  2.34it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 547/2000 [04:52<10:19,  2.34it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 548/2000 [04:52<10:17,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  27%|██▋       | 548/2000 [04:52<10:17,  2.35it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  27%|██▋       | 549/2000 [04:52<10:13,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  27%|██▋       | 549/2000 [04:52<10:13,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  28%|██▊       | 550/2000 [04:52<10:11,  2.37it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  28%|██▊       | 550/2000 [04:53<10:11,  2.37it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  28%|██▊       | 551/2000 [04:53<10:10,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 551/2000 [04:53<10:10,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 552/2000 [04:53<10:09,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 552/2000 [04:54<10:09,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 553/2000 [04:54<10:08,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 553/2000 [04:54<10:08,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 554/2000 [04:54<10:09,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  28%|██▊       | 554/2000 [04:55<10:09,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  28%|██▊       | 555/2000 [04:55<10:07,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 555/2000 [04:55<10:07,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 556/2000 [04:55<10:08,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 556/2000 [04:55<10:08,  2.37it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 557/2000 [04:55<10:19,  2.33it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 557/2000 [04:56<10:19,  2.33it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 558/2000 [04:56<10:17,  2.33it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 558/2000 [04:56<10:17,  2.33it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 559/2000 [04:56<10:15,  2.34it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  28%|██▊       | 559/2000 [04:57<10:15,  2.34it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  28%|██▊       | 560/2000 [04:57<10:12,  2.35it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 560/2000 [04:57<10:12,  2.35it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 561/2000 [04:58<13:41,  1.75it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 561/2000 [04:58<13:41,  1.75it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 562/2000 [04:58<12:53,  1.86it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 562/2000 [04:59<12:53,  1.86it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 563/2000 [04:59<15:13,  1.57it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 563/2000 [04:59<15:13,  1.57it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 564/2000 [04:59<13:40,  1.75it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  28%|██▊       | 564/2000 [05:00<13:40,  1.75it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  28%|██▊       | 565/2000 [05:00<12:34,  1.90it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 565/2000 [05:00<12:34,  1.90it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 566/2000 [05:00<11:48,  2.02it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 566/2000 [05:01<11:48,  2.02it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 567/2000 [05:01<11:16,  2.12it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 567/2000 [05:01<11:16,  2.12it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 568/2000 [05:01<10:51,  2.20it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  28%|██▊       | 568/2000 [05:01<10:51,  2.20it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  28%|██▊       | 569/2000 [05:01<10:34,  2.26it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 569/2000 [05:02<10:34,  2.26it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 570/2000 [05:02<13:40,  1.74it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 570/2000 [05:03<13:40,  1.74it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 571/2000 [05:03<12:35,  1.89it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 571/2000 [05:03<12:35,  1.89it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 572/2000 [05:04<14:56,  1.59it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  29%|██▊       | 572/2000 [05:04<14:56,  1.59it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  29%|██▊       | 573/2000 [05:04<13:27,  1.77it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 573/2000 [05:04<13:27,  1.77it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 574/2000 [05:04<12:24,  1.92it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 574/2000 [05:05<12:24,  1.92it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 575/2000 [05:05<11:39,  2.04it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 575/2000 [05:05<11:39,  2.04it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 576/2000 [05:05<11:09,  2.13it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  29%|██▉       | 576/2000 [05:06<11:09,  2.13it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  29%|██▉       | 577/2000 [05:06<10:46,  2.20it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 577/2000 [05:06<10:46,  2.20it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 578/2000 [05:06<10:31,  2.25it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 578/2000 [05:07<10:31,  2.25it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 579/2000 [05:07<10:26,  2.27it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 579/2000 [05:07<10:26,  2.27it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 580/2000 [05:07<10:16,  2.31it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  29%|██▉       | 580/2000 [05:07<10:16,  2.31it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  29%|██▉       | 581/2000 [05:08<13:06,  1.80it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 581/2000 [05:08<13:06,  1.80it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 582/2000 [05:09<14:11,  1.67it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 582/2000 [05:09<14:11,  1.67it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 583/2000 [05:09<13:21,  1.77it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.24e-02:  29%|██▉       | 583/2000 [05:09<13:21,  1.77it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.24e-02:  29%|██▉       | 584/2000 [05:09<12:17,  1.92it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 584/2000 [05:10<12:17,  1.92it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 585/2000 [05:10<12:34,  1.87it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 585/2000 [05:10<12:34,  1.87it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 586/2000 [05:11<12:21,  1.91it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.23e-02:  29%|██▉       | 586/2000 [05:11<12:21,  1.91it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.23e-02:  29%|██▉       | 587/2000 [05:11<12:07,  1.94it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 587/2000 [05:11<12:07,  1.94it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 588/2000 [05:12<13:52,  1.70it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 588/2000 [05:12<13:52,  1.70it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 589/2000 [05:12<12:40,  1.86it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.22e-02:  29%|██▉       | 589/2000 [05:13<12:40,  1.86it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.22e-02:  30%|██▉       | 590/2000 [05:13<11:48,  1.99it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 590/2000 [05:13<11:48,  1.99it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 591/2000 [05:13<11:12,  2.10it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 591/2000 [05:13<11:12,  2.10it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 592/2000 [05:13<10:57,  2.14it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.21e-02:  30%|██▉       | 592/2000 [05:14<10:57,  2.14it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.21e-02:  30%|██▉       | 593/2000 [05:14<10:37,  2.21it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  30%|██▉       | 593/2000 [05:14<10:37,  2.21it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  30%|██▉       | 594/2000 [05:14<10:23,  2.26it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  30%|██▉       | 594/2000 [05:15<10:23,  2.26it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  30%|██▉       | 595/2000 [05:15<10:12,  2.29it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  30%|██▉       | 595/2000 [05:15<10:12,  2.29it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  30%|██▉       | 596/2000 [05:15<10:04,  2.32it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  30%|██▉       | 596/2000 [05:16<10:04,  2.32it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  30%|██▉       | 597/2000 [05:16<10:02,  2.33it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  30%|██▉       | 597/2000 [05:16<10:02,  2.33it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  30%|██▉       | 598/2000 [05:16<09:57,  2.35it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  30%|██▉       | 598/2000 [05:16<09:57,  2.35it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  30%|██▉       | 599/2000 [05:17<12:59,  1.80it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  30%|██▉       | 599/2000 [05:17<12:59,  1.80it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  30%|███       | 600/2000 [05:18<15:16,  1.53it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  30%|███       | 600/2000 [05:18<15:16,  1.53it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  30%|███       | 601/2000 [05:18<13:36,  1.71it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  30%|███       | 601/2000 [05:19<13:36,  1.71it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  30%|███       | 602/2000 [05:19<12:29,  1.87it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  30%|███       | 602/2000 [05:19<12:29,  1.87it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  30%|███       | 603/2000 [05:19<14:03,  1.66it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  30%|███       | 603/2000 [05:20<14:03,  1.66it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  30%|███       | 604/2000 [05:20<12:44,  1.83it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  30%|███       | 604/2000 [05:20<12:44,  1.83it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  30%|███       | 605/2000 [05:21<14:51,  1.56it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  30%|███       | 605/2000 [05:21<14:51,  1.56it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  30%|███       | 606/2000 [05:21<14:41,  1.58it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  30%|███       | 606/2000 [05:22<14:41,  1.58it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  30%|███       | 607/2000 [05:22<14:33,  1.59it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  30%|███       | 607/2000 [05:22<14:33,  1.59it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  30%|███       | 608/2000 [05:22<13:07,  1.77it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  30%|███       | 608/2000 [05:23<13:07,  1.77it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  30%|███       | 609/2000 [05:23<12:03,  1.92it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  30%|███       | 609/2000 [05:23<12:03,  1.92it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  30%|███       | 610/2000 [05:23<13:02,  1.78it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  30%|███       | 610/2000 [05:24<13:02,  1.78it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  31%|███       | 611/2000 [05:24<14:08,  1.64it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  31%|███       | 611/2000 [05:24<14:08,  1.64it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  31%|███       | 612/2000 [05:25<13:18,  1.74it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.06e-02:  31%|███       | 612/2000 [05:25<13:18,  1.74it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.06e-02:  31%|███       | 613/2000 [05:25<12:11,  1.90it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  31%|███       | 613/2000 [05:25<12:11,  1.90it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  31%|███       | 614/2000 [05:25<11:26,  2.02it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.03e-02:  31%|███       | 614/2000 [05:26<11:26,  2.02it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.03e-02:  31%|███       | 615/2000 [05:26<11:51,  1.95it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.01e-02:  31%|███       | 615/2000 [05:26<11:51,  1.95it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.01e-02:  31%|███       | 616/2000 [05:26<11:41,  1.97it/s]
Train/Loss: 1.01e-02  Val/Loss: 9.96e-03:  31%|███       | 616/2000 [05:27<11:41,  1.97it/s]
Train/Loss: 1.01e-02  Val/Loss: 9.96e-03:  31%|███       | 617/2000 [05:27<13:05,  1.76it/s]
Train/Loss: 9.96e-03  Val/Loss: 1.09e-02:  31%|███       | 617/2000 [05:28<13:05,  1.76it/s]
Train/Loss: 9.96e-03  Val/Loss: 1.09e-02:  31%|███       | 618/2000 [05:28<12:04,  1.91it/s]
Train/Loss: 1.09e-02  Val/Loss: 4.13e-02:  31%|███       | 618/2000 [05:28<12:04,  1.91it/s]
Train/Loss: 1.09e-02  Val/Loss: 4.13e-02:  31%|███       | 619/2000 [05:28<12:40,  1.82it/s]
Train/Loss: 4.13e-02  Val/Loss: 1.87e-02:  31%|███       | 619/2000 [05:29<12:40,  1.82it/s]
Train/Loss: 4.13e-02  Val/Loss: 1.87e-02:  31%|███       | 620/2000 [05:29<12:18,  1.87it/s]
Train/Loss: 1.87e-02  Val/Loss: 9.06e-02:  31%|███       | 620/2000 [05:29<12:18,  1.87it/s]
Train/Loss: 1.87e-02  Val/Loss: 9.06e-02:  31%|███       | 621/2000 [05:29<14:00,  1.64it/s]
Train/Loss: 9.06e-02  Val/Loss: 8.59e-02:  31%|███       | 621/2000 [05:30<14:00,  1.64it/s]
Train/Loss: 9.06e-02  Val/Loss: 8.59e-02:  31%|███       | 622/2000 [05:30<12:41,  1.81it/s]
Train/Loss: 8.59e-02  Val/Loss: 1.79e-02:  31%|███       | 622/2000 [05:30<12:41,  1.81it/s]
Train/Loss: 8.59e-02  Val/Loss: 1.79e-02:  31%|███       | 623/2000 [05:30<12:36,  1.82it/s]
Train/Loss: 1.79e-02  Val/Loss: 5.64e-02:  31%|███       | 623/2000 [05:31<12:36,  1.82it/s]
Train/Loss: 1.79e-02  Val/Loss: 5.64e-02:  31%|███       | 624/2000 [05:31<11:42,  1.96it/s]
Train/Loss: 5.64e-02  Val/Loss: 6.79e-02:  31%|███       | 624/2000 [05:31<11:42,  1.96it/s]
Train/Loss: 5.64e-02  Val/Loss: 6.79e-02:  31%|███▏      | 625/2000 [05:31<11:05,  2.07it/s]
Train/Loss: 6.79e-02  Val/Loss: 3.10e-02:  31%|███▏      | 625/2000 [05:32<11:05,  2.07it/s]
Train/Loss: 6.79e-02  Val/Loss: 3.10e-02:  31%|███▏      | 626/2000 [05:32<11:02,  2.07it/s]
Train/Loss: 3.10e-02  Val/Loss: 1.99e-02:  31%|███▏      | 626/2000 [05:32<11:02,  2.07it/s]
Train/Loss: 3.10e-02  Val/Loss: 1.99e-02:  31%|███▏      | 627/2000 [05:32<12:49,  1.78it/s]
Train/Loss: 1.99e-02  Val/Loss: 3.84e-02:  31%|███▏      | 627/2000 [05:33<12:49,  1.78it/s]
Train/Loss: 1.99e-02  Val/Loss: 3.84e-02:  31%|███▏      | 628/2000 [05:33<11:50,  1.93it/s]
Train/Loss: 3.84e-02  Val/Loss: 2.62e-02:  31%|███▏      | 628/2000 [05:33<11:50,  1.93it/s]
Train/Loss: 3.84e-02  Val/Loss: 2.62e-02:  31%|███▏      | 629/2000 [05:33<11:11,  2.04it/s]
Train/Loss: 2.62e-02  Val/Loss: 1.49e-02:  31%|███▏      | 629/2000 [05:34<11:11,  2.04it/s]
Train/Loss: 2.62e-02  Val/Loss: 1.49e-02:  32%|███▏      | 630/2000 [05:34<10:43,  2.13it/s]
Train/Loss: 1.49e-02  Val/Loss: 2.73e-02:  32%|███▏      | 630/2000 [05:34<10:43,  2.13it/s]
Train/Loss: 1.49e-02  Val/Loss: 2.73e-02:  32%|███▏      | 631/2000 [05:34<12:22,  1.84it/s]
Train/Loss: 2.73e-02  Val/Loss: 2.35e-02:  32%|███▏      | 631/2000 [05:35<12:22,  1.84it/s]
Train/Loss: 2.73e-02  Val/Loss: 2.35e-02:  32%|███▏      | 632/2000 [05:35<14:42,  1.55it/s]
Train/Loss: 2.35e-02  Val/Loss: 1.39e-02:  32%|███▏      | 632/2000 [05:36<14:42,  1.55it/s]
Train/Loss: 2.35e-02  Val/Loss: 1.39e-02:  32%|███▏      | 633/2000 [05:36<13:09,  1.73it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.99e-02:  32%|███▏      | 633/2000 [05:36<13:09,  1.73it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.99e-02:  32%|███▏      | 634/2000 [05:36<13:33,  1.68it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.22e-02:  32%|███▏      | 634/2000 [05:37<13:33,  1.68it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.22e-02:  32%|███▏      | 635/2000 [05:37<12:20,  1.84it/s]
Train/Loss: 2.22e-02  Val/Loss: 1.47e-02:  32%|███▏      | 635/2000 [05:37<12:20,  1.84it/s]
Train/Loss: 2.22e-02  Val/Loss: 1.47e-02:  32%|███▏      | 636/2000 [05:37<11:29,  1.98it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  32%|███▏      | 636/2000 [05:38<11:29,  1.98it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  32%|███▏      | 637/2000 [05:38<10:53,  2.09it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.92e-02:  32%|███▏      | 637/2000 [05:38<10:53,  2.09it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.92e-02:  32%|███▏      | 638/2000 [05:38<10:28,  2.17it/s]
