
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 9.05e-02  Val/Loss: 2.00e-02:   8%|▊         | 164/2000 [01:44<20:42,  1.48it/s]
Train/Loss: 2.00e-02  Val/Loss: 5.24e-02:   8%|▊         | 164/2000 [01:45<20:42,  1.48it/s]
Train/Loss: 2.00e-02  Val/Loss: 5.24e-02:   8%|▊         | 165/2000 [01:45<19:13,  1.59it/s]
Train/Loss: 5.24e-02  Val/Loss: 1.07e-01:   8%|▊         | 165/2000 [01:45<19:13,  1.59it/s]
Train/Loss: 5.24e-02  Val/Loss: 1.07e-01:   8%|▊         | 166/2000 [01:46<21:43,  1.41it/s]
Train/Loss: 1.07e-01  Val/Loss: 3.94e-02:   8%|▊         | 166/2000 [01:46<21:43,  1.41it/s]
Train/Loss: 1.07e-01  Val/Loss: 3.94e-02:   8%|▊         | 167/2000 [01:47<24:15,  1.26it/s]
Train/Loss: 3.94e-02  Val/Loss: 1.12e-01:   8%|▊         | 167/2000 [01:47<24:15,  1.26it/s]
Train/Loss: 3.94e-02  Val/Loss: 1.12e-01:   8%|▊         | 168/2000 [01:47<21:58,  1.39it/s]
Train/Loss: 1.12e-01  Val/Loss: 5.98e-02:   8%|▊         | 168/2000 [01:48<21:58,  1.39it/s]
Train/Loss: 1.12e-01  Val/Loss: 5.98e-02:   8%|▊         | 169/2000 [01:48<20:36,  1.48it/s]
Train/Loss: 5.98e-02  Val/Loss: 4.43e-02:   8%|▊         | 169/2000 [01:48<20:36,  1.48it/s]
Train/Loss: 5.98e-02  Val/Loss: 4.43e-02:   8%|▊         | 170/2000 [01:48<19:17,  1.58it/s]
Train/Loss: 4.43e-02  Val/Loss: 5.61e-02:   8%|▊         | 170/2000 [01:49<19:17,  1.58it/s]
Train/Loss: 4.43e-02  Val/Loss: 5.61e-02:   9%|▊         | 171/2000 [01:49<18:21,  1.66it/s]
Train/Loss: 5.61e-02  Val/Loss: 2.39e-02:   9%|▊         | 171/2000 [01:49<18:21,  1.66it/s]
Train/Loss: 5.61e-02  Val/Loss: 2.39e-02:   9%|▊         | 172/2000 [01:50<17:54,  1.70it/s]
Train/Loss: 2.39e-02  Val/Loss: 3.08e-02:   9%|▊         | 172/2000 [01:50<17:54,  1.70it/s]
Train/Loss: 2.39e-02  Val/Loss: 3.08e-02:   9%|▊         | 173/2000 [01:50<19:17,  1.58it/s]
Train/Loss: 3.08e-02  Val/Loss: 3.91e-02:   9%|▊         | 173/2000 [01:51<19:17,  1.58it/s]
Train/Loss: 3.08e-02  Val/Loss: 3.91e-02:   9%|▊         | 174/2000 [01:51<20:32,  1.48it/s]
Train/Loss: 3.91e-02  Val/Loss: 8.74e-02:   9%|▊         | 174/2000 [01:52<20:32,  1.48it/s]
Train/Loss: 3.91e-02  Val/Loss: 8.74e-02:   9%|▉         | 175/2000 [01:52<20:06,  1.51it/s]
Train/Loss: 8.74e-02  Val/Loss: 2.07e-02:   9%|▉         | 175/2000 [01:52<20:06,  1.51it/s]
Train/Loss: 8.74e-02  Val/Loss: 2.07e-02:   9%|▉         | 176/2000 [01:52<18:42,  1.62it/s]
Train/Loss: 2.07e-02  Val/Loss: 1.95e-02:   9%|▉         | 176/2000 [01:53<18:42,  1.62it/s]
Train/Loss: 2.07e-02  Val/Loss: 1.95e-02:   9%|▉         | 177/2000 [01:53<17:47,  1.71it/s]
Train/Loss: 1.95e-02  Val/Loss: 1.81e-02:   9%|▉         | 177/2000 [01:53<17:47,  1.71it/s]
Train/Loss: 1.95e-02  Val/Loss: 1.81e-02:   9%|▉         | 178/2000 [01:53<17:05,  1.78it/s]
Train/Loss: 1.81e-02  Val/Loss: 2.04e-02:   9%|▉         | 178/2000 [01:54<17:05,  1.78it/s]
Train/Loss: 1.81e-02  Val/Loss: 2.04e-02:   9%|▉         | 179/2000 [01:54<16:38,  1.82it/s]
Train/Loss: 2.04e-02  Val/Loss: 1.75e-02:   9%|▉         | 179/2000 [01:54<16:38,  1.82it/s]
Train/Loss: 2.04e-02  Val/Loss: 1.75e-02:   9%|▉         | 180/2000 [01:54<16:21,  1.85it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.72e-02:   9%|▉         | 180/2000 [01:55<16:21,  1.85it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.72e-02:   9%|▉         | 181/2000 [01:55<16:09,  1.88it/s]
Train/Loss: 1.72e-02  Val/Loss: 2.43e-02:   9%|▉         | 181/2000 [01:55<16:09,  1.88it/s]
Train/Loss: 1.72e-02  Val/Loss: 2.43e-02:   9%|▉         | 182/2000 [01:55<15:57,  1.90it/s]
Train/Loss: 2.43e-02  Val/Loss: 2.86e-02:   9%|▉         | 182/2000 [01:56<15:57,  1.90it/s]
Train/Loss: 2.43e-02  Val/Loss: 2.86e-02:   9%|▉         | 183/2000 [01:56<15:50,  1.91it/s]
Train/Loss: 2.86e-02  Val/Loss: 3.92e-02:   9%|▉         | 183/2000 [01:56<15:50,  1.91it/s]
Train/Loss: 2.86e-02  Val/Loss: 3.92e-02:   9%|▉         | 184/2000 [01:56<15:41,  1.93it/s]
Train/Loss: 3.92e-02  Val/Loss: 2.29e-02:   9%|▉         | 184/2000 [01:57<15:41,  1.93it/s]
Train/Loss: 3.92e-02  Val/Loss: 2.29e-02:   9%|▉         | 185/2000 [01:57<15:36,  1.94it/s]
Train/Loss: 2.29e-02  Val/Loss: 1.56e-02:   9%|▉         | 185/2000 [01:57<15:36,  1.94it/s]
Train/Loss: 2.29e-02  Val/Loss: 1.56e-02:   9%|▉         | 186/2000 [01:57<15:32,  1.95it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.84e-02:   9%|▉         | 186/2000 [01:58<15:32,  1.95it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.84e-02:   9%|▉         | 187/2000 [01:58<15:30,  1.95it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.93e-02:   9%|▉         | 187/2000 [01:58<15:30,  1.95it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.93e-02:   9%|▉         | 188/2000 [01:58<15:30,  1.95it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.56e-02:   9%|▉         | 188/2000 [01:59<15:30,  1.95it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.56e-02:   9%|▉         | 189/2000 [01:59<15:29,  1.95it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.67e-02:   9%|▉         | 189/2000 [01:59<15:29,  1.95it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.67e-02:  10%|▉         | 190/2000 [01:59<15:30,  1.95it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.63e-02:  10%|▉         | 190/2000 [02:00<15:30,  1.95it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.63e-02:  10%|▉         | 191/2000 [02:00<15:28,  1.95it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.60e-02:  10%|▉         | 191/2000 [02:00<15:28,  1.95it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.60e-02:  10%|▉         | 192/2000 [02:00<15:27,  1.95it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.61e-02:  10%|▉         | 192/2000 [02:01<15:27,  1.95it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.61e-02:  10%|▉         | 193/2000 [02:01<15:25,  1.95it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.53e-02:  10%|▉         | 193/2000 [02:01<15:25,  1.95it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.53e-02:  10%|▉         | 194/2000 [02:01<15:27,  1.95it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.62e-02:  10%|▉         | 194/2000 [02:02<15:27,  1.95it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.62e-02:  10%|▉         | 195/2000 [02:02<15:26,  1.95it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.51e-02:  10%|▉         | 195/2000 [02:02<15:26,  1.95it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.51e-02:  10%|▉         | 196/2000 [02:02<15:26,  1.95it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.57e-02:  10%|▉         | 196/2000 [02:03<15:26,  1.95it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.57e-02:  10%|▉         | 197/2000 [02:03<15:27,  1.94it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.50e-02:  10%|▉         | 197/2000 [02:03<15:27,  1.94it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.50e-02:  10%|▉         | 198/2000 [02:03<15:25,  1.95it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.54e-02:  10%|▉         | 198/2000 [02:04<15:25,  1.95it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.54e-02:  10%|▉         | 199/2000 [02:04<15:23,  1.95it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.50e-02:  10%|▉         | 199/2000 [02:04<15:23,  1.95it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.50e-02:  10%|█         | 200/2000 [02:04<15:22,  1.95it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:  10%|█         | 200/2000 [02:05<15:22,  1.95it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.52e-02:  10%|█         | 201/2000 [02:05<15:22,  1.95it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:  10%|█         | 201/2000 [02:06<15:22,  1.95it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.49e-02:  10%|█         | 202/2000 [02:06<15:22,  1.95it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:  10%|█         | 202/2000 [02:06<15:22,  1.95it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:  10%|█         | 203/2000 [02:06<15:20,  1.95it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  10%|█         | 203/2000 [02:07<15:20,  1.95it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  10%|█         | 204/2000 [02:07<15:34,  1.92it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  10%|█         | 204/2000 [02:07<15:34,  1.92it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  10%|█         | 205/2000 [02:07<15:41,  1.91it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  10%|█         | 205/2000 [02:08<15:41,  1.91it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  10%|█         | 206/2000 [02:08<15:48,  1.89it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:  10%|█         | 206/2000 [02:08<15:48,  1.89it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.45e-02:  10%|█         | 207/2000 [02:08<15:50,  1.89it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:  10%|█         | 207/2000 [02:09<15:50,  1.89it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.46e-02:  10%|█         | 208/2000 [02:09<18:14,  1.64it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:  10%|█         | 208/2000 [02:09<18:14,  1.64it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.44e-02:  10%|█         | 209/2000 [02:09<17:37,  1.69it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  10%|█         | 209/2000 [02:10<17:37,  1.69it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  10%|█         | 210/2000 [02:10<17:04,  1.75it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  10%|█         | 210/2000 [02:11<17:04,  1.75it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  11%|█         | 211/2000 [02:11<16:29,  1.81it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  11%|█         | 211/2000 [02:11<16:29,  1.81it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  11%|█         | 212/2000 [02:11<16:06,  1.85it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  11%|█         | 212/2000 [02:12<16:06,  1.85it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  11%|█         | 213/2000 [02:12<15:49,  1.88it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  11%|█         | 213/2000 [02:12<15:49,  1.88it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  11%|█         | 214/2000 [02:12<15:38,  1.90it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  11%|█         | 214/2000 [02:13<15:38,  1.90it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  11%|█         | 215/2000 [02:13<15:28,  1.92it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  11%|█         | 215/2000 [02:13<15:28,  1.92it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  11%|█         | 216/2000 [02:13<15:23,  1.93it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.47e-02:  11%|█         | 216/2000 [02:14<15:23,  1.93it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.47e-02:  11%|█         | 217/2000 [02:14<15:19,  1.94it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.70e-02:  11%|█         | 217/2000 [02:14<15:19,  1.94it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.70e-02:  11%|█         | 218/2000 [02:14<15:18,  1.94it/s]
Train/Loss: 1.70e-02  Val/Loss: 2.73e-02:  11%|█         | 218/2000 [02:15<15:18,  1.94it/s]
Train/Loss: 1.70e-02  Val/Loss: 2.73e-02:  11%|█         | 219/2000 [02:15<15:13,  1.95it/s]
Train/Loss: 2.73e-02  Val/Loss: 7.50e-02:  11%|█         | 219/2000 [02:15<15:13,  1.95it/s]
Train/Loss: 2.73e-02  Val/Loss: 7.50e-02:  11%|█         | 220/2000 [02:15<15:11,  1.95it/s]
Train/Loss: 7.50e-02  Val/Loss: 1.58e-02:  11%|█         | 220/2000 [02:16<15:11,  1.95it/s]
Train/Loss: 7.50e-02  Val/Loss: 1.58e-02:  11%|█         | 221/2000 [02:16<15:11,  1.95it/s]
Train/Loss: 1.58e-02  Val/Loss: 4.14e-02:  11%|█         | 221/2000 [02:16<15:11,  1.95it/s]
Train/Loss: 1.58e-02  Val/Loss: 4.14e-02:  11%|█         | 222/2000 [02:16<15:13,  1.95it/s]
Train/Loss: 4.14e-02  Val/Loss: 4.34e-02:  11%|█         | 222/2000 [02:17<15:13,  1.95it/s]
Train/Loss: 4.14e-02  Val/Loss: 4.34e-02:  11%|█         | 223/2000 [02:17<18:20,  1.62it/s]
Train/Loss: 4.34e-02  Val/Loss: 1.90e-02:  11%|█         | 223/2000 [02:18<18:20,  1.62it/s]
Train/Loss: 4.34e-02  Val/Loss: 1.90e-02:  11%|█         | 224/2000 [02:18<17:23,  1.70it/s]
Train/Loss: 1.90e-02  Val/Loss: 3.69e-02:  11%|█         | 224/2000 [02:18<17:23,  1.70it/s]
Train/Loss: 1.90e-02  Val/Loss: 3.69e-02:  11%|█▏        | 225/2000 [02:18<16:48,  1.76it/s]
Train/Loss: 3.69e-02  Val/Loss: 1.81e-02:  11%|█▏        | 225/2000 [02:19<16:48,  1.76it/s]
Train/Loss: 3.69e-02  Val/Loss: 1.81e-02:  11%|█▏        | 226/2000 [02:19<16:22,  1.81it/s]
Train/Loss: 1.81e-02  Val/Loss: 3.04e-02:  11%|█▏        | 226/2000 [02:19<16:22,  1.81it/s]
Train/Loss: 1.81e-02  Val/Loss: 3.04e-02:  11%|█▏        | 227/2000 [02:19<16:56,  1.74it/s]
Train/Loss: 3.04e-02  Val/Loss: 1.67e-02:  11%|█▏        | 227/2000 [02:20<16:56,  1.74it/s]
Train/Loss: 3.04e-02  Val/Loss: 1.67e-02:  11%|█▏        | 228/2000 [02:20<19:09,  1.54it/s]
Train/Loss: 1.67e-02  Val/Loss: 2.45e-02:  11%|█▏        | 228/2000 [02:21<19:09,  1.54it/s]
Train/Loss: 1.67e-02  Val/Loss: 2.45e-02:  11%|█▏        | 229/2000 [02:21<20:50,  1.42it/s]
Train/Loss: 2.45e-02  Val/Loss: 1.80e-02:  11%|█▏        | 229/2000 [02:21<20:50,  1.42it/s]
Train/Loss: 2.45e-02  Val/Loss: 1.80e-02:  12%|█▏        | 230/2000 [02:22<22:36,  1.30it/s]
Train/Loss: 1.80e-02  Val/Loss: 1.92e-02:  12%|█▏        | 230/2000 [02:22<22:36,  1.30it/s]
Train/Loss: 1.80e-02  Val/Loss: 1.92e-02:  12%|█▏        | 231/2000 [02:22<20:21,  1.45it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.88e-02:  12%|█▏        | 231/2000 [02:23<20:21,  1.45it/s]
Train/Loss: 1.92e-02  Val/Loss: 1.88e-02:  12%|█▏        | 232/2000 [02:23<18:45,  1.57it/s]
Train/Loss: 1.88e-02  Val/Loss: 1.65e-02:  12%|█▏        | 232/2000 [02:23<18:45,  1.57it/s]
Train/Loss: 1.88e-02  Val/Loss: 1.65e-02:  12%|█▏        | 233/2000 [02:23<17:36,  1.67it/s]
Train/Loss: 1.65e-02  Val/Loss: 1.87e-02:  12%|█▏        | 233/2000 [02:24<17:36,  1.67it/s]
Train/Loss: 1.65e-02  Val/Loss: 1.87e-02:  12%|█▏        | 234/2000 [02:24<19:50,  1.48it/s]
Train/Loss: 1.87e-02  Val/Loss: 1.59e-02:  12%|█▏        | 234/2000 [02:25<19:50,  1.48it/s]
Train/Loss: 1.87e-02  Val/Loss: 1.59e-02:  12%|█▏        | 235/2000 [02:25<19:18,  1.52it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.77e-02:  12%|█▏        | 235/2000 [02:25<19:18,  1.52it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.77e-02:  12%|█▏        | 236/2000 [02:26<21:25,  1.37it/s]
Train/Loss: 1.77e-02  Val/Loss: 1.54e-02:  12%|█▏        | 236/2000 [02:26<21:25,  1.37it/s]
Train/Loss: 1.77e-02  Val/Loss: 1.54e-02:  12%|█▏        | 237/2000 [02:26<19:27,  1.51it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.73e-02:  12%|█▏        | 237/2000 [02:27<19:27,  1.51it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.73e-02:  12%|█▏        | 238/2000 [02:27<18:07,  1.62it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.53e-02:  12%|█▏        | 238/2000 [02:27<18:07,  1.62it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.53e-02:  12%|█▏        | 239/2000 [02:28<20:41,  1.42it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.62e-02:  12%|█▏        | 239/2000 [02:28<20:41,  1.42it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.62e-02:  12%|█▏        | 240/2000 [02:28<18:56,  1.55it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.57e-02:  12%|█▏        | 240/2000 [02:29<18:56,  1.55it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.57e-02:  12%|█▏        | 241/2000 [02:29<17:42,  1.65it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.53e-02:  12%|█▏        | 241/2000 [02:29<17:42,  1.65it/s]
Train/Loss: 1.57e-02  Val/Loss: 1.53e-02:  12%|█▏        | 242/2000 [02:29<17:04,  1.72it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.58e-02:  12%|█▏        | 242/2000 [02:30<17:04,  1.72it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.58e-02:  12%|█▏        | 243/2000 [02:30<18:35,  1.58it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:  12%|█▏        | 243/2000 [02:30<18:35,  1.58it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.51e-02:  12%|█▏        | 244/2000 [02:31<19:02,  1.54it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.56e-02:  12%|█▏        | 244/2000 [02:31<19:02,  1.54it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.56e-02:  12%|█▏        | 245/2000 [02:31<18:48,  1.55it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.49e-02:  12%|█▏        | 245/2000 [02:32<18:48,  1.55it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.49e-02:  12%|█▏        | 246/2000 [02:32<19:01,  1.54it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.53e-02:  12%|█▏        | 246/2000 [02:32<19:01,  1.54it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.53e-02:  12%|█▏        | 247/2000 [02:32<17:46,  1.64it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:  12%|█▏        | 247/2000 [02:33<17:46,  1.64it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.50e-02:  12%|█▏        | 248/2000 [02:33<16:53,  1.73it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  12%|█▏        | 248/2000 [02:33<16:53,  1.73it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  12%|█▏        | 249/2000 [02:33<16:23,  1.78it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:  12%|█▏        | 249/2000 [02:34<16:23,  1.78it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:  12%|█▎        | 250/2000 [02:34<15:57,  1.83it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:  12%|█▎        | 250/2000 [02:34<15:57,  1.83it/s]
