
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.82e-02:  26%|██▌       | 516/2000 [04:11<10:26,  2.37it/s]
Train/Loss: 1.82e-02  Val/Loss: 1.71e-02:  26%|██▌       | 516/2000 [04:12<10:26,  2.37it/s]
Train/Loss: 1.82e-02  Val/Loss: 1.71e-02:  26%|██▌       | 517/2000 [04:12<10:24,  2.37it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.41e-02:  26%|██▌       | 517/2000 [04:12<10:24,  2.37it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.41e-02:  26%|██▌       | 518/2000 [04:12<10:23,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.75e-02:  26%|██▌       | 518/2000 [04:12<10:23,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.75e-02:  26%|██▌       | 519/2000 [04:12<10:22,  2.38it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.45e-02:  26%|██▌       | 519/2000 [04:13<10:22,  2.38it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.45e-02:  26%|██▌       | 520/2000 [04:13<10:21,  2.38it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.48e-02:  26%|██▌       | 520/2000 [04:13<10:21,  2.38it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.48e-02:  26%|██▌       | 521/2000 [04:13<10:21,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.60e-02:  26%|██▌       | 521/2000 [04:14<10:21,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.60e-02:  26%|██▌       | 522/2000 [04:14<10:22,  2.37it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.37e-02:  26%|██▌       | 522/2000 [04:14<10:22,  2.37it/s]
Train/Loss: 1.60e-02  Val/Loss: 1.37e-02:  26%|██▌       | 523/2000 [04:14<10:21,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.50e-02:  26%|██▌       | 523/2000 [04:15<10:21,  2.38it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.50e-02:  26%|██▌       | 524/2000 [04:15<10:20,  2.38it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:  26%|██▌       | 524/2000 [04:15<10:20,  2.38it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:  26%|██▋       | 525/2000 [04:15<10:19,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.36e-02:  26%|██▋       | 525/2000 [04:15<10:19,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.36e-02:  26%|██▋       | 526/2000 [04:15<10:19,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.48e-02:  26%|██▋       | 526/2000 [04:16<10:19,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.48e-02:  26%|██▋       | 527/2000 [04:16<10:18,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.41e-02:  26%|██▋       | 527/2000 [04:16<10:18,  2.38it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.41e-02:  26%|██▋       | 528/2000 [04:16<10:17,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.36e-02:  26%|██▋       | 528/2000 [04:17<10:17,  2.38it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.36e-02:  26%|██▋       | 529/2000 [04:17<10:15,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.44e-02:  26%|██▋       | 529/2000 [04:17<10:15,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.44e-02:  26%|██▋       | 530/2000 [04:17<10:15,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.37e-02:  26%|██▋       | 530/2000 [04:18<10:15,  2.39it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.37e-02:  27%|██▋       | 531/2000 [04:18<10:15,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  27%|██▋       | 531/2000 [04:18<10:15,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  27%|██▋       | 532/2000 [04:18<10:15,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.40e-02:  27%|██▋       | 532/2000 [04:18<10:15,  2.39it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.40e-02:  27%|██▋       | 533/2000 [04:18<10:15,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.35e-02:  27%|██▋       | 533/2000 [04:19<10:15,  2.38it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.35e-02:  27%|██▋       | 534/2000 [04:19<10:15,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  27%|██▋       | 534/2000 [04:19<10:15,  2.38it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.36e-02:  27%|██▋       | 535/2000 [04:19<10:14,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  27%|██▋       | 535/2000 [04:20<10:14,  2.38it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.38e-02:  27%|██▋       | 536/2000 [04:20<10:14,  2.38it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.34e-02:  27%|██▋       | 536/2000 [04:20<10:14,  2.38it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.34e-02:  27%|██▋       | 537/2000 [04:20<10:12,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  27%|██▋       | 537/2000 [04:20<10:12,  2.39it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.36e-02:  27%|██▋       | 538/2000 [04:20<10:12,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  27%|██▋       | 538/2000 [04:21<10:12,  2.39it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  27%|██▋       | 539/2000 [04:21<13:32,  1.80it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.34e-02:  27%|██▋       | 539/2000 [04:22<13:32,  1.80it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.34e-02:  27%|██▋       | 540/2000 [04:22<12:31,  1.94it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  27%|██▋       | 540/2000 [04:22<12:31,  1.94it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.35e-02:  27%|██▋       | 541/2000 [04:22<11:49,  2.06it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  27%|██▋       | 541/2000 [04:23<11:49,  2.06it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  27%|██▋       | 542/2000 [04:23<11:36,  2.09it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  27%|██▋       | 542/2000 [04:23<11:36,  2.09it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.33e-02:  27%|██▋       | 543/2000 [04:23<11:25,  2.12it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  27%|██▋       | 543/2000 [04:24<11:25,  2.12it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.34e-02:  27%|██▋       | 544/2000 [04:24<11:05,  2.19it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  27%|██▋       | 544/2000 [04:24<11:05,  2.19it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.34e-02:  27%|██▋       | 545/2000 [04:24<10:49,  2.24it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  27%|██▋       | 545/2000 [04:24<10:49,  2.24it/s]
Train/Loss: 1.34e-02  Val/Loss: 1.33e-02:  27%|██▋       | 546/2000 [04:24<10:39,  2.28it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 546/2000 [04:25<10:39,  2.28it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 547/2000 [04:25<10:29,  2.31it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 547/2000 [04:25<10:29,  2.31it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.33e-02:  27%|██▋       | 548/2000 [04:25<10:23,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  27%|██▋       | 548/2000 [04:26<10:23,  2.33it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  27%|██▋       | 549/2000 [04:26<10:17,  2.35it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  27%|██▋       | 549/2000 [04:26<10:17,  2.35it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.33e-02:  28%|██▊       | 550/2000 [04:26<10:14,  2.36it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  28%|██▊       | 550/2000 [04:26<10:14,  2.36it/s]
Train/Loss: 1.33e-02  Val/Loss: 1.32e-02:  28%|██▊       | 551/2000 [04:26<10:13,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 551/2000 [04:27<10:13,  2.36it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 552/2000 [04:27<10:10,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 552/2000 [04:27<10:10,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 553/2000 [04:27<10:09,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 553/2000 [04:28<10:09,  2.37it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.32e-02:  28%|██▊       | 554/2000 [04:28<10:06,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  28%|██▊       | 554/2000 [04:28<10:06,  2.38it/s]
Train/Loss: 1.32e-02  Val/Loss: 1.31e-02:  28%|██▊       | 555/2000 [04:28<10:05,  2.39it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 555/2000 [04:29<10:05,  2.39it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 556/2000 [04:29<10:04,  2.39it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 556/2000 [04:29<10:04,  2.39it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 557/2000 [04:29<10:07,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 557/2000 [04:29<10:07,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 558/2000 [04:29<10:05,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 558/2000 [04:30<10:05,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.31e-02:  28%|██▊       | 559/2000 [04:30<10:05,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  28%|██▊       | 559/2000 [04:30<10:05,  2.38it/s]
Train/Loss: 1.31e-02  Val/Loss: 1.30e-02:  28%|██▊       | 560/2000 [04:30<10:03,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 560/2000 [04:31<10:03,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 561/2000 [04:31<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 561/2000 [04:31<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 562/2000 [04:31<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 562/2000 [04:31<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 563/2000 [04:31<10:03,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 563/2000 [04:32<10:03,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.30e-02:  28%|██▊       | 564/2000 [04:32<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  28%|██▊       | 564/2000 [04:32<10:04,  2.38it/s]
Train/Loss: 1.30e-02  Val/Loss: 1.29e-02:  28%|██▊       | 565/2000 [04:32<10:03,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 565/2000 [04:33<10:03,  2.38it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 566/2000 [04:33<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 566/2000 [04:33<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 567/2000 [04:33<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 567/2000 [04:34<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.29e-02:  28%|██▊       | 568/2000 [04:34<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  28%|██▊       | 568/2000 [04:34<10:00,  2.39it/s]
Train/Loss: 1.29e-02  Val/Loss: 1.28e-02:  28%|██▊       | 569/2000 [04:34<09:59,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 569/2000 [04:34<09:59,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 570/2000 [04:34<09:59,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  28%|██▊       | 570/2000 [04:35<09:59,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 571/2000 [04:35<09:58,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 571/2000 [04:35<09:58,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.28e-02:  29%|██▊       | 572/2000 [04:35<09:58,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  29%|██▊       | 572/2000 [04:36<09:58,  2.39it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.27e-02:  29%|██▊       | 573/2000 [04:36<09:57,  2.39it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 573/2000 [04:36<09:57,  2.39it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 574/2000 [04:36<09:58,  2.38it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▊       | 574/2000 [04:37<09:58,  2.38it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 575/2000 [04:37<11:39,  2.04it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 575/2000 [04:37<11:39,  2.04it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.27e-02:  29%|██▉       | 576/2000 [04:37<11:07,  2.13it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  29%|██▉       | 576/2000 [04:38<11:07,  2.13it/s]
Train/Loss: 1.27e-02  Val/Loss: 1.26e-02:  29%|██▉       | 577/2000 [04:38<10:44,  2.21it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 577/2000 [04:38<10:44,  2.21it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 578/2000 [04:38<10:30,  2.25it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 578/2000 [04:38<10:30,  2.25it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 579/2000 [04:38<10:20,  2.29it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 579/2000 [04:39<10:20,  2.29it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.26e-02:  29%|██▉       | 580/2000 [04:39<12:33,  1.89it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  29%|██▉       | 580/2000 [04:40<12:33,  1.89it/s]
Train/Loss: 1.26e-02  Val/Loss: 1.25e-02:  29%|██▉       | 581/2000 [04:40<14:41,  1.61it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 581/2000 [04:40<14:41,  1.61it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 582/2000 [04:40<13:14,  1.79it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 582/2000 [04:41<13:14,  1.79it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.25e-02:  29%|██▉       | 583/2000 [04:41<14:28,  1.63it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.24e-02:  29%|██▉       | 583/2000 [04:42<14:28,  1.63it/s]
Train/Loss: 1.25e-02  Val/Loss: 1.24e-02:  29%|██▉       | 584/2000 [04:42<13:04,  1.80it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 584/2000 [04:42<13:04,  1.80it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 585/2000 [04:42<12:07,  1.94it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 585/2000 [04:42<12:07,  1.94it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.24e-02:  29%|██▉       | 586/2000 [04:42<11:26,  2.06it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.23e-02:  29%|██▉       | 586/2000 [04:43<11:26,  2.06it/s]
Train/Loss: 1.24e-02  Val/Loss: 1.23e-02:  29%|██▉       | 587/2000 [04:43<12:39,  1.86it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 587/2000 [04:44<12:39,  1.86it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 588/2000 [04:44<11:48,  1.99it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 588/2000 [04:44<11:48,  1.99it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.23e-02:  29%|██▉       | 589/2000 [04:44<13:43,  1.71it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.22e-02:  29%|██▉       | 589/2000 [04:45<13:43,  1.71it/s]
Train/Loss: 1.23e-02  Val/Loss: 1.22e-02:  30%|██▉       | 590/2000 [04:45<12:34,  1.87it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 590/2000 [04:45<12:34,  1.87it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 591/2000 [04:45<11:46,  1.99it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 591/2000 [04:46<11:46,  1.99it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.22e-02:  30%|██▉       | 592/2000 [04:46<11:11,  2.10it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.21e-02:  30%|██▉       | 592/2000 [04:46<11:11,  2.10it/s]
Train/Loss: 1.22e-02  Val/Loss: 1.21e-02:  30%|██▉       | 593/2000 [04:46<10:46,  2.17it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  30%|██▉       | 593/2000 [04:46<10:46,  2.17it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  30%|██▉       | 594/2000 [04:46<10:30,  2.23it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  30%|██▉       | 594/2000 [04:47<10:30,  2.23it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  30%|██▉       | 595/2000 [04:47<10:17,  2.27it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  30%|██▉       | 595/2000 [04:47<10:17,  2.27it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  30%|██▉       | 596/2000 [04:47<10:11,  2.30it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  30%|██▉       | 596/2000 [04:48<10:11,  2.30it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  30%|██▉       | 597/2000 [04:48<10:03,  2.32it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  30%|██▉       | 597/2000 [04:48<10:03,  2.32it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  30%|██▉       | 598/2000 [04:48<09:58,  2.34it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  30%|██▉       | 598/2000 [04:48<09:58,  2.34it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  30%|██▉       | 599/2000 [04:48<09:55,  2.35it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  30%|██▉       | 599/2000 [04:49<09:55,  2.35it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  30%|███       | 600/2000 [04:49<09:54,  2.35it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  30%|███       | 600/2000 [04:49<09:54,  2.35it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  30%|███       | 601/2000 [04:49<09:52,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  30%|███       | 601/2000 [04:50<09:52,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  30%|███       | 602/2000 [04:50<09:52,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  30%|███       | 602/2000 [04:50<09:52,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  30%|███       | 603/2000 [04:50<09:49,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  30%|███       | 603/2000 [04:51<09:49,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  30%|███       | 604/2000 [04:51<09:50,  2.37it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  30%|███       | 604/2000 [04:51<09:50,  2.37it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  30%|███       | 605/2000 [04:51<09:50,  2.36it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  30%|███       | 605/2000 [04:51<09:50,  2.36it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  30%|███       | 606/2000 [04:51<09:48,  2.37it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  30%|███       | 606/2000 [04:52<09:48,  2.37it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  30%|███       | 607/2000 [04:52<09:48,  2.37it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  30%|███       | 607/2000 [04:52<09:48,  2.37it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  30%|███       | 608/2000 [04:52<09:50,  2.36it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  30%|███       | 608/2000 [04:53<09:50,  2.36it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  30%|███       | 609/2000 [04:53<10:02,  2.31it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  30%|███       | 609/2000 [04:53<10:02,  2.31it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  30%|███       | 610/2000 [04:53<09:59,  2.32it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  30%|███       | 610/2000 [04:54<09:59,  2.32it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  31%|███       | 611/2000 [04:54<09:54,  2.34it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  31%|███       | 611/2000 [04:54<09:54,  2.34it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  31%|███       | 612/2000 [04:54<09:51,  2.35it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.06e-02:  31%|███       | 612/2000 [04:54<09:51,  2.35it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.06e-02:  31%|███       | 613/2000 [04:54<09:48,  2.36it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  31%|███       | 613/2000 [04:55<09:48,  2.36it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  31%|███       | 614/2000 [04:55<09:46,  2.36it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.03e-02:  31%|███       | 614/2000 [04:55<09:46,  2.36it/s]
