
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 1.73e-05  Val/Loss: 1.73e-05:  57%|█████▋    | 1140/2000 [06:44<05:02,  2.84it/s]
Train/Loss: 1.73e-05  Val/Loss: 1.73e-05:  57%|█████▋    | 1140/2000 [06:44<05:02,  2.84it/s]
Train/Loss: 1.73e-05  Val/Loss: 1.73e-05:  57%|█████▋    | 1141/2000 [06:44<05:01,  2.85it/s]
Train/Loss: 1.73e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1141/2000 [06:44<05:01,  2.85it/s]
Train/Loss: 1.73e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1142/2000 [06:44<05:00,  2.85it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1142/2000 [06:45<05:00,  2.85it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1143/2000 [06:45<04:59,  2.86it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1143/2000 [06:45<04:59,  2.86it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.72e-05:  57%|█████▋    | 1144/2000 [06:45<04:59,  2.86it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.71e-05:  57%|█████▋    | 1144/2000 [06:45<04:59,  2.86it/s]
Train/Loss: 1.72e-05  Val/Loss: 1.71e-05:  57%|█████▋    | 1145/2000 [06:45<04:58,  2.87it/s]
Train/Loss: 1.71e-05  Val/Loss: 1.71e-05:  57%|█████▋    | 1145/2000 [06:46<04:58,  2.87it/s]
Train/Loss: 1.71e-05  Val/Loss: 1.71e-05:  57%|█████▋    | 1146/2000 [06:46<04:57,  2.87it/s]
Train/Loss: 1.71e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1146/2000 [06:46<04:57,  2.87it/s]
Train/Loss: 1.71e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1147/2000 [06:46<04:57,  2.87it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1147/2000 [06:46<04:57,  2.87it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1148/2000 [06:46<04:56,  2.87it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1148/2000 [06:47<04:56,  2.87it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.70e-05:  57%|█████▋    | 1149/2000 [06:47<05:30,  2.58it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.69e-05:  57%|█████▋    | 1149/2000 [06:47<05:30,  2.58it/s]
Train/Loss: 1.70e-05  Val/Loss: 1.69e-05:  57%|█████▊    | 1150/2000 [06:47<05:18,  2.67it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.69e-05:  57%|█████▊    | 1150/2000 [06:47<05:18,  2.67it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.69e-05:  58%|█████▊    | 1151/2000 [06:48<05:49,  2.43it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.69e-05:  58%|█████▊    | 1151/2000 [06:48<05:49,  2.43it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.69e-05:  58%|█████▊    | 1152/2000 [06:48<05:32,  2.55it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1152/2000 [06:48<05:32,  2.55it/s]
Train/Loss: 1.69e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1153/2000 [06:48<05:20,  2.64it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1153/2000 [06:49<05:20,  2.64it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1154/2000 [06:49<05:12,  2.71it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1154/2000 [06:49<05:12,  2.71it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.68e-05:  58%|█████▊    | 1155/2000 [06:49<05:07,  2.75it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1155/2000 [06:49<05:07,  2.75it/s]
Train/Loss: 1.68e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1156/2000 [06:49<05:02,  2.79it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1156/2000 [06:50<05:02,  2.79it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1157/2000 [06:50<05:01,  2.80it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1157/2000 [06:50<05:01,  2.80it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.67e-05:  58%|█████▊    | 1158/2000 [06:50<04:57,  2.83it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.66e-05:  58%|█████▊    | 1158/2000 [06:50<04:57,  2.83it/s]
Train/Loss: 1.67e-05  Val/Loss: 1.66e-05:  58%|█████▊    | 1159/2000 [06:50<04:53,  2.87it/s]
Train/Loss: 1.66e-05  Val/Loss: 1.66e-05:  58%|█████▊    | 1159/2000 [06:51<04:53,  2.87it/s]
Train/Loss: 1.66e-05  Val/Loss: 1.66e-05:  58%|█████▊    | 1160/2000 [06:51<04:50,  2.89it/s]
Train/Loss: 1.66e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1160/2000 [06:51<04:50,  2.89it/s]
Train/Loss: 1.66e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1161/2000 [06:51<04:48,  2.91it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1161/2000 [06:51<04:48,  2.91it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1162/2000 [06:51<04:47,  2.92it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1162/2000 [06:52<04:47,  2.92it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.65e-05:  58%|█████▊    | 1163/2000 [06:52<04:45,  2.93it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1163/2000 [06:52<04:45,  2.93it/s]
Train/Loss: 1.65e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1164/2000 [06:52<04:44,  2.94it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1164/2000 [06:52<04:44,  2.94it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1165/2000 [06:52<04:43,  2.95it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1165/2000 [06:53<04:43,  2.95it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1166/2000 [06:53<04:42,  2.95it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1166/2000 [06:53<04:42,  2.95it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.64e-05:  58%|█████▊    | 1167/2000 [06:54<06:28,  2.14it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1167/2000 [06:54<06:28,  2.14it/s]
Train/Loss: 1.64e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1168/2000 [06:54<05:55,  2.34it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1168/2000 [06:54<05:55,  2.34it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1169/2000 [06:54<05:32,  2.50it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1169/2000 [06:55<05:32,  2.50it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.63e-05:  58%|█████▊    | 1170/2000 [06:55<05:16,  2.62it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.62e-05:  58%|█████▊    | 1170/2000 [06:55<05:16,  2.62it/s]
Train/Loss: 1.63e-05  Val/Loss: 1.62e-05:  59%|█████▊    | 1171/2000 [06:55<05:05,  2.72it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.62e-05:  59%|█████▊    | 1171/2000 [06:55<05:05,  2.72it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.62e-05:  59%|█████▊    | 1172/2000 [06:55<05:04,  2.72it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.62e-05:  59%|█████▊    | 1172/2000 [06:56<05:04,  2.72it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.62e-05:  59%|█████▊    | 1173/2000 [06:56<04:56,  2.79it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.61e-05:  59%|█████▊    | 1173/2000 [06:56<04:56,  2.79it/s]
Train/Loss: 1.62e-05  Val/Loss: 1.61e-05:  59%|█████▊    | 1174/2000 [06:56<04:50,  2.84it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.61e-05:  59%|█████▊    | 1174/2000 [06:56<04:50,  2.84it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.61e-05:  59%|█████▉    | 1175/2000 [06:56<04:46,  2.88it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.61e-05:  59%|█████▉    | 1175/2000 [06:57<04:46,  2.88it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.61e-05:  59%|█████▉    | 1176/2000 [06:57<04:43,  2.90it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1176/2000 [06:57<04:43,  2.90it/s]
Train/Loss: 1.61e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1177/2000 [06:57<04:41,  2.92it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1177/2000 [06:57<04:41,  2.92it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1178/2000 [06:57<04:40,  2.93it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1178/2000 [06:58<04:40,  2.93it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.60e-05:  59%|█████▉    | 1179/2000 [06:58<04:39,  2.94it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1179/2000 [06:58<04:39,  2.94it/s]
Train/Loss: 1.60e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1180/2000 [06:58<04:38,  2.95it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1180/2000 [06:58<04:38,  2.95it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1181/2000 [06:58<04:37,  2.95it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1181/2000 [06:59<04:37,  2.95it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1182/2000 [06:59<04:36,  2.96it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1182/2000 [06:59<04:36,  2.96it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.59e-05:  59%|█████▉    | 1183/2000 [06:59<04:36,  2.96it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1183/2000 [06:59<04:36,  2.96it/s]
Train/Loss: 1.59e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1184/2000 [06:59<04:35,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1184/2000 [07:00<04:35,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1185/2000 [07:00<04:35,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1185/2000 [07:00<04:35,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.58e-05:  59%|█████▉    | 1186/2000 [07:00<04:34,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1186/2000 [07:00<04:34,  2.96it/s]
Train/Loss: 1.58e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1187/2000 [07:00<04:35,  2.95it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1187/2000 [07:01<04:35,  2.95it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1188/2000 [07:01<04:34,  2.95it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1188/2000 [07:01<04:34,  2.95it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1189/2000 [07:01<04:34,  2.96it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  59%|█████▉    | 1189/2000 [07:01<04:34,  2.96it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.57e-05:  60%|█████▉    | 1190/2000 [07:01<04:33,  2.96it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1190/2000 [07:02<04:33,  2.96it/s]
Train/Loss: 1.57e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1191/2000 [07:02<04:33,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1191/2000 [07:02<04:33,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1192/2000 [07:02<04:33,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1192/2000 [07:02<04:33,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.56e-05:  60%|█████▉    | 1193/2000 [07:02<04:32,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1193/2000 [07:03<04:32,  2.96it/s]
Train/Loss: 1.56e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1194/2000 [07:03<04:32,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1194/2000 [07:03<04:32,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1195/2000 [07:03<04:31,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1195/2000 [07:03<04:31,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1196/2000 [07:03<04:31,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1196/2000 [07:04<04:31,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.55e-05:  60%|█████▉    | 1197/2000 [07:04<04:30,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.54e-05:  60%|█████▉    | 1197/2000 [07:04<04:30,  2.96it/s]
Train/Loss: 1.55e-05  Val/Loss: 1.54e-05:  60%|█████▉    | 1198/2000 [07:04<04:30,  2.96it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|█████▉    | 1198/2000 [07:04<04:30,  2.96it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|█████▉    | 1199/2000 [07:04<04:29,  2.97it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|█████▉    | 1199/2000 [07:05<04:29,  2.97it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|██████    | 1200/2000 [07:05<04:29,  2.97it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|██████    | 1200/2000 [07:05<04:29,  2.97it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.54e-05:  60%|██████    | 1201/2000 [07:05<04:29,  2.96it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.53e-05:  60%|██████    | 1201/2000 [07:05<04:29,  2.96it/s]
Train/Loss: 1.54e-05  Val/Loss: 1.53e-05:  60%|██████    | 1202/2000 [07:05<04:29,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1202/2000 [07:06<04:29,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1203/2000 [07:06<04:28,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1203/2000 [07:06<04:28,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1204/2000 [07:06<04:28,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1204/2000 [07:06<04:28,  2.96it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.53e-05:  60%|██████    | 1205/2000 [07:06<04:28,  2.97it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.52e-05:  60%|██████    | 1205/2000 [07:07<04:28,  2.97it/s]
Train/Loss: 1.53e-05  Val/Loss: 1.52e-05:  60%|██████    | 1206/2000 [07:07<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1206/2000 [07:07<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1207/2000 [07:07<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1207/2000 [07:07<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1208/2000 [07:07<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1208/2000 [07:08<04:27,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.52e-05:  60%|██████    | 1209/2000 [07:08<04:26,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.51e-05:  60%|██████    | 1209/2000 [07:08<04:26,  2.96it/s]
Train/Loss: 1.52e-05  Val/Loss: 1.51e-05:  60%|██████    | 1210/2000 [07:08<04:26,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  60%|██████    | 1210/2000 [07:08<04:26,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  61%|██████    | 1211/2000 [07:08<04:26,  2.97it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  61%|██████    | 1211/2000 [07:09<04:26,  2.97it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  61%|██████    | 1212/2000 [07:09<04:25,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  61%|██████    | 1212/2000 [07:09<04:25,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.51e-05:  61%|██████    | 1213/2000 [07:09<04:25,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.50e-05:  61%|██████    | 1213/2000 [07:09<04:25,  2.96it/s]
Train/Loss: 1.51e-05  Val/Loss: 1.50e-05:  61%|██████    | 1214/2000 [07:09<04:25,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1214/2000 [07:10<04:25,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1215/2000 [07:10<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1215/2000 [07:10<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1216/2000 [07:10<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1216/2000 [07:10<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.50e-05:  61%|██████    | 1217/2000 [07:10<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.49e-05:  61%|██████    | 1217/2000 [07:11<04:24,  2.97it/s]
Train/Loss: 1.50e-05  Val/Loss: 1.49e-05:  61%|██████    | 1218/2000 [07:11<04:23,  2.97it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1218/2000 [07:11<04:23,  2.97it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1219/2000 [07:11<04:26,  2.93it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1219/2000 [07:11<04:26,  2.93it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1220/2000 [07:11<04:26,  2.93it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1220/2000 [07:12<04:26,  2.93it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.49e-05:  61%|██████    | 1221/2000 [07:12<04:24,  2.94it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.48e-05:  61%|██████    | 1221/2000 [07:12<04:24,  2.94it/s]
Train/Loss: 1.49e-05  Val/Loss: 1.48e-05:  61%|██████    | 1222/2000 [07:12<04:23,  2.95it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████    | 1222/2000 [07:12<04:23,  2.95it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████    | 1223/2000 [07:12<04:23,  2.95it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████    | 1223/2000 [07:13<04:23,  2.95it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████    | 1224/2000 [07:13<04:22,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████    | 1224/2000 [07:13<04:22,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████▏   | 1225/2000 [07:13<04:21,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████▏   | 1225/2000 [07:13<04:21,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.48e-05:  61%|██████▏   | 1226/2000 [07:13<04:21,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1226/2000 [07:14<04:21,  2.96it/s]
Train/Loss: 1.48e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1227/2000 [07:14<04:20,  2.96it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1227/2000 [07:14<04:20,  2.96it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1228/2000 [07:14<04:20,  2.96it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1228/2000 [07:15<04:20,  2.96it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1229/2000 [07:15<04:19,  2.97it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  61%|██████▏   | 1229/2000 [07:15<04:19,  2.97it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.47e-05:  62%|██████▏   | 1230/2000 [07:15<04:19,  2.97it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1230/2000 [07:15<04:19,  2.97it/s]
Train/Loss: 1.47e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1231/2000 [07:15<04:19,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1231/2000 [07:16<04:19,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1232/2000 [07:16<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1232/2000 [07:16<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1233/2000 [07:16<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1233/2000 [07:16<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1234/2000 [07:16<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1234/2000 [07:17<04:18,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.46e-05:  62%|██████▏   | 1235/2000 [07:17<04:17,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1235/2000 [07:17<04:17,  2.97it/s]
Train/Loss: 1.46e-05  Val/Loss: 1.45e-05:  62%|██████▏   | 1236/2000 [07:17<04:17,  2.97it/s]
