
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 6.15e-05  Val/Loss: 3.95e-02:  73%|███████▎  | 1460/2000 [06:33<02:32,  3.53it/s]
Train/Loss: 7.52e-05  Val/Loss: 2.66e-02:  73%|███████▎  | 1460/2000 [06:33<02:32,  3.53it/s]
Train/Loss: 7.52e-05  Val/Loss: 2.66e-02:  73%|███████▎  | 1461/2000 [06:33<02:31,  3.55it/s]
Train/Loss: 6.65e-05  Val/Loss: 4.96e-03:  73%|███████▎  | 1461/2000 [06:33<02:31,  3.55it/s]
Train/Loss: 6.65e-05  Val/Loss: 4.96e-03:  73%|███████▎  | 1462/2000 [06:33<02:31,  3.56it/s]
Train/Loss: 4.80e-05  Val/Loss: 2.34e-02:  73%|███████▎  | 1462/2000 [06:33<02:31,  3.56it/s]
Train/Loss: 4.80e-05  Val/Loss: 2.34e-02:  73%|███████▎  | 1463/2000 [06:33<02:30,  3.56it/s]
Train/Loss: 7.05e-05  Val/Loss: 3.82e-02:  73%|███████▎  | 1463/2000 [06:34<02:30,  3.56it/s]
Train/Loss: 7.05e-05  Val/Loss: 3.82e-02:  73%|███████▎  | 1464/2000 [06:34<02:30,  3.57it/s]
Train/Loss: 7.86e-05  Val/Loss: 3.68e-02:  73%|███████▎  | 1464/2000 [06:34<02:30,  3.57it/s]
Train/Loss: 7.86e-05  Val/Loss: 3.68e-02:  73%|███████▎  | 1465/2000 [06:34<02:29,  3.57it/s]
Train/Loss: 9.41e-05  Val/Loss: 2.55e-02:  73%|███████▎  | 1465/2000 [06:34<02:29,  3.57it/s]
Train/Loss: 9.41e-05  Val/Loss: 2.55e-02:  73%|███████▎  | 1466/2000 [06:34<02:29,  3.57it/s]
Train/Loss: 7.35e-05  Val/Loss: 3.61e-03:  73%|███████▎  | 1466/2000 [06:35<02:29,  3.57it/s]
Train/Loss: 7.35e-05  Val/Loss: 3.61e-03:  73%|███████▎  | 1467/2000 [06:35<02:29,  3.57it/s]
Train/Loss: 4.86e-05  Val/Loss: 6.33e-02:  73%|███████▎  | 1467/2000 [06:35<02:29,  3.57it/s]
Train/Loss: 4.86e-05  Val/Loss: 6.33e-02:  73%|███████▎  | 1468/2000 [06:35<02:28,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 1.45e-01:  73%|███████▎  | 1468/2000 [06:35<02:28,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 1.45e-01:  73%|███████▎  | 1469/2000 [06:35<02:28,  3.57it/s]
Train/Loss: 1.14e-04  Val/Loss: 1.64e-01:  73%|███████▎  | 1469/2000 [06:35<02:28,  3.57it/s]
Train/Loss: 1.14e-04  Val/Loss: 1.64e-01:  74%|███████▎  | 1470/2000 [06:35<02:28,  3.57it/s]
Train/Loss: 1.44e-04  Val/Loss: 1.35e-01:  74%|███████▎  | 1470/2000 [06:36<02:28,  3.57it/s]
Train/Loss: 1.44e-04  Val/Loss: 1.35e-01:  74%|███████▎  | 1471/2000 [06:36<02:28,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 5.98e-02:  74%|███████▎  | 1471/2000 [06:36<02:28,  3.57it/s]
Train/Loss: 1.10e-04  Val/Loss: 5.98e-02:  74%|███████▎  | 1472/2000 [06:36<02:27,  3.57it/s]
Train/Loss: 9.08e-05  Val/Loss: 1.56e-03:  74%|███████▎  | 1472/2000 [06:36<02:27,  3.57it/s]
Train/Loss: 9.08e-05  Val/Loss: 1.56e-03:  74%|███████▎  | 1473/2000 [06:36<02:27,  3.57it/s]
Train/Loss: 3.70e-05  Val/Loss: 3.86e-02:  74%|███████▎  | 1473/2000 [06:37<02:27,  3.57it/s]
Train/Loss: 3.70e-05  Val/Loss: 3.86e-02:  74%|███████▎  | 1474/2000 [06:37<02:27,  3.57it/s]
Train/Loss: 9.04e-05  Val/Loss: 6.37e-02:  74%|███████▎  | 1474/2000 [06:37<02:27,  3.57it/s]
Train/Loss: 9.04e-05  Val/Loss: 6.37e-02:  74%|███████▍  | 1475/2000 [06:37<02:27,  3.57it/s]
Train/Loss: 1.20e-04  Val/Loss: 7.56e-02:  74%|███████▍  | 1475/2000 [06:37<02:27,  3.57it/s]
Train/Loss: 1.20e-04  Val/Loss: 7.56e-02:  74%|███████▍  | 1476/2000 [06:37<02:26,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 7.22e-02:  74%|███████▍  | 1476/2000 [06:37<02:26,  3.57it/s]
Train/Loss: 1.22e-04  Val/Loss: 7.22e-02:  74%|███████▍  | 1477/2000 [06:37<02:26,  3.57it/s]
Train/Loss: 1.26e-04  Val/Loss: 5.64e-02:  74%|███████▍  | 1477/2000 [06:38<02:26,  3.57it/s]
Train/Loss: 1.26e-04  Val/Loss: 5.64e-02:  74%|███████▍  | 1478/2000 [06:38<02:26,  3.57it/s]
Train/Loss: 8.99e-05  Val/Loss: 2.75e-02:  74%|███████▍  | 1478/2000 [06:38<02:26,  3.57it/s]
Train/Loss: 8.99e-05  Val/Loss: 2.75e-02:  74%|███████▍  | 1479/2000 [06:38<02:25,  3.57it/s]
Train/Loss: 7.50e-05  Val/Loss: 3.95e-03:  74%|███████▍  | 1479/2000 [06:38<02:25,  3.57it/s]
Train/Loss: 7.50e-05  Val/Loss: 3.95e-03:  74%|███████▍  | 1480/2000 [06:38<02:25,  3.57it/s]
Train/Loss: 4.10e-05  Val/Loss: 3.17e-02:  74%|███████▍  | 1480/2000 [06:39<02:25,  3.57it/s]
Train/Loss: 4.10e-05  Val/Loss: 3.17e-02:  74%|███████▍  | 1481/2000 [06:39<02:25,  3.57it/s]
Train/Loss: 7.83e-05  Val/Loss: 4.18e-02:  74%|███████▍  | 1481/2000 [06:39<02:25,  3.57it/s]
Train/Loss: 7.83e-05  Val/Loss: 4.18e-02:  74%|███████▍  | 1482/2000 [06:39<02:25,  3.57it/s]
Train/Loss: 8.11e-05  Val/Loss: 2.05e-02:  74%|███████▍  | 1482/2000 [06:39<02:25,  3.57it/s]
Train/Loss: 8.11e-05  Val/Loss: 2.05e-02:  74%|███████▍  | 1483/2000 [06:39<02:24,  3.57it/s]
Train/Loss: 6.24e-05  Val/Loss: 4.75e-03:  74%|███████▍  | 1483/2000 [06:39<02:24,  3.57it/s]
Train/Loss: 6.24e-05  Val/Loss: 4.75e-03:  74%|███████▍  | 1484/2000 [06:39<02:24,  3.57it/s]
Train/Loss: 4.77e-05  Val/Loss: 9.66e-03:  74%|███████▍  | 1484/2000 [06:40<02:24,  3.57it/s]
Train/Loss: 4.77e-05  Val/Loss: 9.66e-03:  74%|███████▍  | 1485/2000 [06:40<02:23,  3.58it/s]
Train/Loss: 5.00e-05  Val/Loss: 5.44e-03:  74%|███████▍  | 1485/2000 [06:40<02:23,  3.58it/s]
Train/Loss: 5.00e-05  Val/Loss: 5.44e-03:  74%|███████▍  | 1486/2000 [06:40<02:24,  3.55it/s]
Train/Loss: 4.61e-05  Val/Loss: 9.08e-03:  74%|███████▍  | 1486/2000 [06:40<02:24,  3.55it/s]
Train/Loss: 4.61e-05  Val/Loss: 9.08e-03:  74%|███████▍  | 1487/2000 [06:40<02:24,  3.55it/s]
Train/Loss: 4.86e-05  Val/Loss: 1.19e-02:  74%|███████▍  | 1487/2000 [06:40<02:24,  3.55it/s]
Train/Loss: 4.86e-05  Val/Loss: 1.19e-02:  74%|███████▍  | 1488/2000 [06:40<02:23,  3.56it/s]
Train/Loss: 5.47e-05  Val/Loss: 2.63e-03:  74%|███████▍  | 1488/2000 [06:41<02:23,  3.56it/s]
Train/Loss: 5.47e-05  Val/Loss: 2.63e-03:  74%|███████▍  | 1489/2000 [06:41<02:23,  3.56it/s]
Train/Loss: 3.56e-05  Val/Loss: 2.34e-02:  74%|███████▍  | 1489/2000 [06:41<02:23,  3.56it/s]
Train/Loss: 3.56e-05  Val/Loss: 2.34e-02:  74%|███████▍  | 1490/2000 [06:41<02:23,  3.56it/s]
Train/Loss: 6.79e-05  Val/Loss: 4.06e-02:  74%|███████▍  | 1490/2000 [06:41<02:23,  3.56it/s]
Train/Loss: 6.79e-05  Val/Loss: 4.06e-02:  75%|███████▍  | 1491/2000 [06:41<02:22,  3.57it/s]
Train/Loss: 7.28e-05  Val/Loss: 3.91e-02:  75%|███████▍  | 1491/2000 [06:42<02:22,  3.57it/s]
Train/Loss: 7.28e-05  Val/Loss: 3.91e-02:  75%|███████▍  | 1492/2000 [06:42<02:22,  3.57it/s]
Train/Loss: 8.00e-05  Val/Loss: 2.66e-02:  75%|███████▍  | 1492/2000 [06:42<02:22,  3.57it/s]
Train/Loss: 8.00e-05  Val/Loss: 2.66e-02:  75%|███████▍  | 1493/2000 [06:42<02:21,  3.57it/s]
Train/Loss: 6.22e-05  Val/Loss: 6.57e-03:  75%|███████▍  | 1493/2000 [06:42<02:21,  3.57it/s]
Train/Loss: 6.22e-05  Val/Loss: 6.57e-03:  75%|███████▍  | 1494/2000 [06:42<02:21,  3.57it/s]
Train/Loss: 5.49e-05  Val/Loss: 2.70e-02:  75%|███████▍  | 1494/2000 [06:42<02:21,  3.57it/s]
Train/Loss: 5.49e-05  Val/Loss: 2.70e-02:  75%|███████▍  | 1495/2000 [06:42<02:21,  3.58it/s]
Train/Loss: 6.41e-05  Val/Loss: 2.65e-02:  75%|███████▍  | 1495/2000 [06:43<02:21,  3.58it/s]
Train/Loss: 6.41e-05  Val/Loss: 2.65e-02:  75%|███████▍  | 1496/2000 [06:43<02:21,  3.57it/s]
Train/Loss: 6.45e-05  Val/Loss: 4.18e-03:  75%|███████▍  | 1496/2000 [06:43<02:21,  3.57it/s]
Train/Loss: 6.45e-05  Val/Loss: 4.18e-03:  75%|███████▍  | 1497/2000 [06:43<02:20,  3.57it/s]
Train/Loss: 4.37e-05  Val/Loss: 2.29e-02:  75%|███████▍  | 1497/2000 [06:43<02:20,  3.57it/s]
Train/Loss: 4.37e-05  Val/Loss: 2.29e-02:  75%|███████▍  | 1498/2000 [06:43<02:20,  3.57it/s]
Train/Loss: 6.02e-05  Val/Loss: 3.10e-02:  75%|███████▍  | 1498/2000 [06:44<02:20,  3.57it/s]
Train/Loss: 6.02e-05  Val/Loss: 3.10e-02:  75%|███████▍  | 1499/2000 [06:44<02:20,  3.57it/s]
Train/Loss: 6.92e-05  Val/Loss: 1.97e-02:  75%|███████▍  | 1499/2000 [06:44<02:20,  3.57it/s]
Train/Loss: 6.92e-05  Val/Loss: 1.97e-02:  75%|███████▌  | 1500/2000 [06:44<02:20,  3.57it/s]
Train/Loss: 5.60e-05  Val/Loss: 1.79e-03:  75%|███████▌  | 1500/2000 [06:44<02:20,  3.57it/s]
Train/Loss: 5.60e-05  Val/Loss: 1.79e-03:  75%|███████▌  | 1501/2000 [06:44<02:19,  3.57it/s]
Train/Loss: 3.68e-05  Val/Loss: 4.20e-02:  75%|███████▌  | 1501/2000 [06:44<02:19,  3.57it/s]
Train/Loss: 3.68e-05  Val/Loss: 4.20e-02:  75%|███████▌  | 1502/2000 [06:44<02:19,  3.57it/s]
Train/Loss: 7.33e-05  Val/Loss: 7.87e-02:  75%|███████▌  | 1502/2000 [06:45<02:19,  3.57it/s]
Train/Loss: 7.33e-05  Val/Loss: 7.87e-02:  75%|███████▌  | 1503/2000 [06:45<02:19,  3.57it/s]
Train/Loss: 8.81e-05  Val/Loss: 7.48e-02:  75%|███████▌  | 1503/2000 [06:45<02:19,  3.57it/s]
Train/Loss: 8.81e-05  Val/Loss: 7.48e-02:  75%|███████▌  | 1504/2000 [06:45<02:18,  3.57it/s]
Train/Loss: 8.07e-05  Val/Loss: 3.65e-02:  75%|███████▌  | 1504/2000 [06:45<02:18,  3.57it/s]
Train/Loss: 8.07e-05  Val/Loss: 3.65e-02:  75%|███████▌  | 1505/2000 [06:45<02:18,  3.57it/s]
Train/Loss: 6.90e-05  Val/Loss: 3.48e-03:  75%|███████▌  | 1505/2000 [06:46<02:18,  3.57it/s]
Train/Loss: 6.90e-05  Val/Loss: 3.48e-03:  75%|███████▌  | 1506/2000 [06:46<02:18,  3.57it/s]
Train/Loss: 4.31e-05  Val/Loss: 2.60e-02:  75%|███████▌  | 1506/2000 [06:46<02:18,  3.57it/s]
Train/Loss: 4.31e-05  Val/Loss: 2.60e-02:  75%|███████▌  | 1507/2000 [06:46<02:18,  3.57it/s]
Train/Loss: 7.45e-05  Val/Loss: 4.38e-02:  75%|███████▌  | 1507/2000 [06:46<02:18,  3.57it/s]
Train/Loss: 7.45e-05  Val/Loss: 4.38e-02:  75%|███████▌  | 1508/2000 [06:46<02:17,  3.57it/s]
Train/Loss: 8.72e-05  Val/Loss: 4.81e-02:  75%|███████▌  | 1508/2000 [06:46<02:17,  3.57it/s]
Train/Loss: 8.72e-05  Val/Loss: 4.81e-02:  75%|███████▌  | 1509/2000 [06:46<02:17,  3.57it/s]
Train/Loss: 9.80e-05  Val/Loss: 4.50e-02:  75%|███████▌  | 1509/2000 [06:47<02:17,  3.57it/s]
Train/Loss: 9.80e-05  Val/Loss: 4.50e-02:  76%|███████▌  | 1510/2000 [06:47<02:17,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 3.70e-02:  76%|███████▌  | 1510/2000 [06:47<02:17,  3.57it/s]
Train/Loss: 1.02e-04  Val/Loss: 3.70e-02:  76%|███████▌  | 1511/2000 [06:47<02:17,  3.56it/s]
Train/Loss: 7.26e-05  Val/Loss: 1.96e-02:  76%|███████▌  | 1511/2000 [06:47<02:17,  3.56it/s]
Train/Loss: 7.26e-05  Val/Loss: 1.96e-02:  76%|███████▌  | 1512/2000 [06:47<02:16,  3.56it/s]
Train/Loss: 6.36e-05  Val/Loss: 1.34e-02:  76%|███████▌  | 1512/2000 [06:47<02:16,  3.56it/s]
Train/Loss: 6.36e-05  Val/Loss: 1.34e-02:  76%|███████▌  | 1513/2000 [06:47<02:16,  3.57it/s]
Train/Loss: 5.76e-05  Val/Loss: 4.41e-02:  76%|███████▌  | 1513/2000 [06:48<02:16,  3.57it/s]
Train/Loss: 5.76e-05  Val/Loss: 4.41e-02:  76%|███████▌  | 1514/2000 [06:48<02:16,  3.57it/s]
Train/Loss: 9.44e-05  Val/Loss: 4.93e-02:  76%|███████▌  | 1514/2000 [06:48<02:16,  3.57it/s]
Train/Loss: 9.44e-05  Val/Loss: 4.93e-02:  76%|███████▌  | 1515/2000 [06:48<02:15,  3.57it/s]
Train/Loss: 9.50e-05  Val/Loss: 2.39e-02:  76%|███████▌  | 1515/2000 [06:48<02:15,  3.57it/s]
Train/Loss: 9.50e-05  Val/Loss: 2.39e-02:  76%|███████▌  | 1516/2000 [06:48<02:15,  3.57it/s]
Train/Loss: 6.96e-05  Val/Loss: 4.40e-03:  76%|███████▌  | 1516/2000 [06:49<02:15,  3.57it/s]
Train/Loss: 6.96e-05  Val/Loss: 4.40e-03:  76%|███████▌  | 1517/2000 [06:49<02:15,  3.57it/s]
Train/Loss: 4.67e-05  Val/Loss: 7.22e-03:  76%|███████▌  | 1517/2000 [06:49<02:15,  3.57it/s]
Train/Loss: 4.67e-05  Val/Loss: 7.22e-03:  76%|███████▌  | 1518/2000 [06:49<02:15,  3.57it/s]
Train/Loss: 4.42e-05  Val/Loss: 3.63e-03:  76%|███████▌  | 1518/2000 [06:49<02:15,  3.57it/s]
Train/Loss: 4.42e-05  Val/Loss: 3.63e-03:  76%|███████▌  | 1519/2000 [06:49<02:14,  3.57it/s]
Train/Loss: 4.80e-05  Val/Loss: 6.60e-03:  76%|███████▌  | 1519/2000 [06:49<02:14,  3.57it/s]
Train/Loss: 4.80e-05  Val/Loss: 6.60e-03:  76%|███████▌  | 1520/2000 [06:49<02:14,  3.57it/s]
Train/Loss: 5.54e-05  Val/Loss: 8.52e-03:  76%|███████▌  | 1520/2000 [06:50<02:14,  3.57it/s]
Train/Loss: 5.54e-05  Val/Loss: 8.52e-03:  76%|███████▌  | 1521/2000 [06:50<02:14,  3.57it/s]
Train/Loss: 5.37e-05  Val/Loss: 4.12e-03:  76%|███████▌  | 1521/2000 [06:50<02:14,  3.57it/s]
Train/Loss: 5.37e-05  Val/Loss: 4.12e-03:  76%|███████▌  | 1522/2000 [06:50<02:13,  3.57it/s]
Train/Loss: 4.67e-05  Val/Loss: 5.54e-03:  76%|███████▌  | 1522/2000 [06:50<02:13,  3.57it/s]
Train/Loss: 4.67e-05  Val/Loss: 5.54e-03:  76%|███████▌  | 1523/2000 [06:50<02:13,  3.58it/s]
Train/Loss: 4.24e-05  Val/Loss: 3.77e-03:  76%|███████▌  | 1523/2000 [06:51<02:13,  3.58it/s]
Train/Loss: 4.24e-05  Val/Loss: 3.77e-03:  76%|███████▌  | 1524/2000 [06:51<02:13,  3.57it/s]
Train/Loss: 4.52e-05  Val/Loss: 1.85e-03:  76%|███████▌  | 1524/2000 [06:51<02:13,  3.57it/s]
Train/Loss: 4.52e-05  Val/Loss: 1.85e-03:  76%|███████▋  | 1525/2000 [06:51<02:12,  3.57it/s]
Train/Loss: 3.51e-05  Val/Loss: 9.91e-04:  76%|███████▋  | 1525/2000 [06:51<02:12,  3.57it/s]
Train/Loss: 3.51e-05  Val/Loss: 9.91e-04:  76%|███████▋  | 1526/2000 [06:51<02:12,  3.58it/s]
Train/Loss: 2.97e-05  Val/Loss: 7.19e-03:  76%|███████▋  | 1526/2000 [06:51<02:12,  3.58it/s]
Train/Loss: 2.97e-05  Val/Loss: 7.19e-03:  76%|███████▋  | 1527/2000 [06:51<02:12,  3.58it/s]
Train/Loss: 4.65e-05  Val/Loss: 7.99e-03:  76%|███████▋  | 1527/2000 [06:52<02:12,  3.58it/s]
Train/Loss: 4.65e-05  Val/Loss: 7.99e-03:  76%|███████▋  | 1528/2000 [06:52<02:16,  3.46it/s]
Train/Loss: 5.31e-05  Val/Loss: 1.22e-02:  76%|███████▋  | 1528/2000 [06:52<02:16,  3.46it/s]
Train/Loss: 5.31e-05  Val/Loss: 1.22e-02:  76%|███████▋  | 1529/2000 [06:52<02:14,  3.50it/s]
Train/Loss: 5.53e-05  Val/Loss: 1.13e-02:  76%|███████▋  | 1529/2000 [06:52<02:14,  3.50it/s]
Train/Loss: 5.53e-05  Val/Loss: 1.13e-02:  76%|███████▋  | 1530/2000 [06:52<02:13,  3.52it/s]
Train/Loss: 5.07e-05  Val/Loss: 8.12e-03:  76%|███████▋  | 1530/2000 [06:53<02:13,  3.52it/s]
Train/Loss: 5.07e-05  Val/Loss: 8.12e-03:  77%|███████▋  | 1531/2000 [06:53<02:12,  3.54it/s]
Train/Loss: 4.68e-05  Val/Loss: 3.99e-03:  77%|███████▋  | 1531/2000 [06:53<02:12,  3.54it/s]
Train/Loss: 4.68e-05  Val/Loss: 3.99e-03:  77%|███████▋  | 1532/2000 [06:53<02:11,  3.55it/s]
Train/Loss: 4.20e-05  Val/Loss: 1.05e-02:  77%|███████▋  | 1532/2000 [06:53<02:11,  3.55it/s]
Train/Loss: 4.20e-05  Val/Loss: 1.05e-02:  77%|███████▋  | 1533/2000 [06:53<02:11,  3.56it/s]
Train/Loss: 5.04e-05  Val/Loss: 1.38e-02:  77%|███████▋  | 1533/2000 [06:53<02:11,  3.56it/s]
Train/Loss: 5.04e-05  Val/Loss: 1.38e-02:  77%|███████▋  | 1534/2000 [06:53<02:10,  3.56it/s]
Train/Loss: 5.01e-05  Val/Loss: 3.52e-03:  77%|███████▋  | 1534/2000 [06:54<02:10,  3.56it/s]
Train/Loss: 5.01e-05  Val/Loss: 3.52e-03:  77%|███████▋  | 1535/2000 [06:54<02:10,  3.57it/s]
Train/Loss: 3.89e-05  Val/Loss: 1.14e-02:  77%|███████▋  | 1535/2000 [06:54<02:10,  3.57it/s]
Train/Loss: 3.89e-05  Val/Loss: 1.14e-02:  77%|███████▋  | 1536/2000 [06:54<02:09,  3.57it/s]
Train/Loss: 5.30e-05  Val/Loss: 1.97e-02:  77%|███████▋  | 1536/2000 [06:54<02:09,  3.57it/s]
Train/Loss: 5.30e-05  Val/Loss: 1.97e-02:  77%|███████▋  | 1537/2000 [06:54<02:09,  3.57it/s]
Train/Loss: 6.06e-05  Val/Loss: 1.59e-02:  77%|███████▋  | 1537/2000 [06:55<02:09,  3.57it/s]
Train/Loss: 6.06e-05  Val/Loss: 1.59e-02:  77%|███████▋  | 1538/2000 [06:55<02:09,  3.57it/s]
Train/Loss: 5.95e-05  Val/Loss: 7.37e-03:  77%|███████▋  | 1538/2000 [06:55<02:09,  3.57it/s]
Train/Loss: 5.95e-05  Val/Loss: 7.37e-03:  77%|███████▋  | 1539/2000 [06:55<02:09,  3.57it/s]
Train/Loss: 4.63e-05  Val/Loss: 1.86e-02:  77%|███████▋  | 1539/2000 [06:55<02:09,  3.57it/s]
Train/Loss: 4.63e-05  Val/Loss: 1.86e-02:  77%|███████▋  | 1540/2000 [06:55<02:08,  3.58it/s]
Train/Loss: 5.59e-05  Val/Loss: 3.29e-02:  77%|███████▋  | 1540/2000 [06:55<02:08,  3.58it/s]
Train/Loss: 5.59e-05  Val/Loss: 3.29e-02:  77%|███████▋  | 1541/2000 [06:55<02:08,  3.58it/s]
Train/Loss: 6.29e-05  Val/Loss: 2.56e-02:  77%|███████▋  | 1541/2000 [06:56<02:08,  3.58it/s]
Train/Loss: 6.29e-05  Val/Loss: 2.56e-02:  77%|███████▋  | 1542/2000 [06:56<02:08,  3.58it/s]
Train/Loss: 6.02e-05  Val/Loss: 6.21e-03:  77%|███████▋  | 1542/2000 [06:56<02:08,  3.58it/s]
Train/Loss: 6.02e-05  Val/Loss: 6.21e-03:  77%|███████▋  | 1543/2000 [06:56<02:07,  3.57it/s]
Train/Loss: 4.38e-05  Val/Loss: 1.32e-02:  77%|███████▋  | 1543/2000 [06:56<02:07,  3.57it/s]
Train/Loss: 4.38e-05  Val/Loss: 1.32e-02:  77%|███████▋  | 1544/2000 [06:56<02:07,  3.57it/s]
Train/Loss: 5.04e-05  Val/Loss: 2.50e-02:  77%|███████▋  | 1544/2000 [06:56<02:07,  3.57it/s]
Train/Loss: 5.04e-05  Val/Loss: 2.50e-02:  77%|███████▋  | 1545/2000 [06:56<02:07,  3.57it/s]
Train/Loss: 5.98e-05  Val/Loss: 2.45e-02:  77%|███████▋  | 1545/2000 [06:57<02:07,  3.57it/s]
Train/Loss: 5.98e-05  Val/Loss: 2.45e-02:  77%|███████▋  | 1546/2000 [06:57<02:07,  3.57it/s]
Train/Loss: 5.82e-05  Val/Loss: 1.35e-02:  77%|███████▋  | 1546/2000 [06:57<02:07,  3.57it/s]
Train/Loss: 5.82e-05  Val/Loss: 1.35e-02:  77%|███████▋  | 1547/2000 [06:57<02:06,  3.57it/s]
Train/Loss: 5.18e-05  Val/Loss: 2.99e-03:  77%|███████▋  | 1547/2000 [06:57<02:06,  3.57it/s]
Train/Loss: 5.18e-05  Val/Loss: 2.99e-03:  77%|███████▋  | 1548/2000 [06:57<02:06,  3.57it/s]
Train/Loss: 3.70e-05  Val/Loss: 6.61e-03:  77%|███████▋  | 1548/2000 [06:58<02:06,  3.57it/s]
Train/Loss: 3.70e-05  Val/Loss: 6.61e-03:  77%|███████▋  | 1549/2000 [06:58<02:06,  3.57it/s]
Train/Loss: 4.34e-05  Val/Loss: 3.01e-03:  77%|███████▋  | 1549/2000 [06:58<02:06,  3.57it/s]
Train/Loss: 4.34e-05  Val/Loss: 3.01e-03:  78%|███████▊  | 1550/2000 [06:58<02:06,  3.57it/s]
Train/Loss: 3.88e-05  Val/Loss: 6.68e-03:  78%|███████▊  | 1550/2000 [06:58<02:06,  3.57it/s]
Train/Loss: 3.88e-05  Val/Loss: 6.68e-03:  78%|███████▊  | 1551/2000 [06:58<02:05,  3.57it/s]
